 largest force magnitude for atom   59
 force magnitude [Hartree/Bohr]     0.04292

mulliken charges 1883.000
t=  1883.00 charges=   2.1800  -0.5353  -1.6447 total=  -0.0000

  energies [Hartree] t=  1883.00
 kinetic energy          0.086194
 potential energy       -0.083746
 total energy            0.002448
 temperature [K]       168.02
 --------------------
 step & time  1884   1884.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130   96   77
 forces [Hartree/Bohr]     0.03343     0.03796     0.02039
 largest force magnitude for atom   59
 force magnitude [Hartree/Bohr]     0.04112

mulliken charges 1884.000
t=  1884.00 charges=   2.1787  -0.5247  -1.6540 total=  -0.0000

  energies [Hartree] t=  1884.00
 kinetic energy          0.087132
 potential energy       -0.084766
 total energy            0.002366
 temperature [K]       169.84
 --------------------
 step & time  1885   1885.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34   80  133
 forces [Hartree/Bohr]     0.03609     0.03803     0.01943
 largest force magnitude for atom   34
 force magnitude [Hartree/Bohr]     0.04056

mulliken charges 1885.000
t=  1885.00 charges=   2.1797  -0.5155  -1.6642 total=  -0.0000

  energies [Hartree] t=  1885.00
 kinetic energy          0.088082
 potential energy       -0.085889
 total energy            0.002193
 temperature [K]       171.70
 --------------------
 step & time  1886   1886.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34   80  133
 forces [Hartree/Bohr]     0.03934     0.03814     0.02050
 largest force magnitude for atom   34
 force magnitude [Hartree/Bohr]     0.04261

mulliken charges 1886.000
t=  1886.00 charges=   2.1822  -0.5110  -1.6712 total=  -0.0000

  energies [Hartree] t=  1886.00
 kinetic energy          0.088839
 potential energy       -0.086638
 total energy            0.002201
 temperature [K]       173.17
 --------------------
 step & time  1887   1887.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34   80  133
 forces [Hartree/Bohr]     0.04013     0.03656     0.02133
 largest force magnitude for atom   34
 force magnitude [Hartree/Bohr]     0.04184

mulliken charges 1887.000
t=  1887.00 charges=   2.1851  -0.5109  -1.6742 total=  -0.0000

  energies [Hartree] t=  1887.00
 kinetic energy          0.089301
 potential energy       -0.087115
 total energy            0.002185
 temperature [K]       174.07
 --------------------
 step & time  1888   1888.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34   91  133
 forces [Hartree/Bohr]     0.03903     0.03424     0.02201
 largest force magnitude for atom   34
 force magnitude [Hartree/Bohr]     0.03987

mulliken charges 1888.000
t=  1888.00 charges=   2.1901  -0.5151  -1.6750 total=  -0.0000

  energies [Hartree] t=  1888.00
 kinetic energy          0.089431
 potential energy       -0.087333
 total energy            0.002098
 temperature [K]       174.33
 --------------------
 step & time  1889   1889.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  127   91  133
 forces [Hartree/Bohr]     0.03521     0.03557     0.02289
 largest force magnitude for atom   45
 force magnitude [Hartree/Bohr]     0.04270

mulliken charges 1889.000
t=  1889.00 charges=   2.1949  -0.5204  -1.6745 total=   0.0000

  energies [Hartree] t=  1889.00
 kinetic energy          0.089235
 potential energy       -0.086814
 total energy            0.002421
 temperature [K]       173.95
 --------------------
 step & time  1890   1890.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   45   91  133
 forces [Hartree/Bohr]     0.03803     0.03273     0.02345
 largest force magnitude for atom   45
 force magnitude [Hartree/Bohr]     0.04341

mulliken charges 1890.000
t=  1890.00 charges=   2.2003  -0.5285  -1.6719 total=  -0.0000

  energies [Hartree] t=  1890.00
 kinetic energy          0.088828
 potential energy       -0.086554
 total energy            0.002273
 temperature [K]       173.15
 --------------------
 step & time  1891   1891.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   45   92  133
 forces [Hartree/Bohr]     0.04145     0.03181     0.02390
 largest force magnitude for atom   45
 force magnitude [Hartree/Bohr]     0.04406

mulliken charges 1891.000
t=  1891.00 charges=   2.2036  -0.5378  -1.6658 total=   0.0000

  energies [Hartree] t=  1891.00
 kinetic energy          0.088346
 potential energy       -0.085974
 total energy            0.002372
 temperature [K]       172.21
 --------------------
 step & time  1892   1892.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   45   92  133
 forces [Hartree/Bohr]     0.04226     0.03414     0.02446
 largest force magnitude for atom   45
 force magnitude [Hartree/Bohr]     0.04298

mulliken charges 1892.000
t=  1892.00 charges=   2.2080  -0.5486  -1.6594 total=  -0.0000

  energies [Hartree] t=  1892.00
 kinetic energy          0.087890
 potential energy       -0.085523
 total energy            0.002367
 temperature [K]       171.32
 --------------------
 step & time  1893   1893.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   45   92  133
 forces [Hartree/Bohr]     0.03986     0.03435     0.02444
 largest force magnitude for atom   45
 force magnitude [Hartree/Bohr]     0.04094

mulliken charges 1893.000
t=  1893.00 charges=   2.2094  -0.5631  -1.6463 total=  -0.0000

  energies [Hartree] t=  1893.00
 kinetic energy          0.087479
 potential energy       -0.084950
 total energy            0.002528
 temperature [K]       170.52
 --------------------
 step & time  1894   1894.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   45   74  133
 forces [Hartree/Bohr]     0.03535     0.03435     0.02455
 largest force magnitude for atom  130
 force magnitude [Hartree/Bohr]     0.04175

mulliken charges 1894.000
t=  1894.00 charges=   2.2128  -0.5755  -1.6373 total=  -0.0000

  energies [Hartree] t=  1894.00
 kinetic energy          0.087085
 potential energy       -0.084572
 total energy            0.002513
 temperature [K]       169.75
 --------------------
 step & time  1895   1895.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130   74  133
 forces [Hartree/Bohr]     0.02951     0.03459     0.02420
 largest force magnitude for atom  130
 force magnitude [Hartree/Bohr]     0.04036

mulliken charges 1895.000
t=  1895.00 charges=   2.2108  -0.5873  -1.6235 total=   0.0000

  energies [Hartree] t=  1895.00
 kinetic energy          0.086620
 potential energy       -0.084367
 total energy            0.002254
 temperature [K]       168.85
 --------------------
 step & time  1896   1896.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34   59  133
 forces [Hartree/Bohr]     0.03535     0.03537     0.02388
 largest force magnitude for atom   34
 force magnitude [Hartree/Bohr]     0.04309

mulliken charges 1896.000
t=  1896.00 charges=   2.2106  -0.5970  -1.6136 total=  -0.0000

  energies [Hartree] t=  1896.00
 kinetic energy          0.086035
 potential energy       -0.083860
 total energy            0.002175
 temperature [K]       167.71
 --------------------
 step & time  1897   1897.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34   59  133
 forces [Hartree/Bohr]     0.04506     0.03590     0.02331
 largest force magnitude for atom   34
 force magnitude [Hartree/Bohr]     0.05015

mulliken charges 1897.000
t=  1897.00 charges=   2.2075  -0.6055  -1.6020 total=  -0.0000

  energies [Hartree] t=  1897.00
 kinetic energy          0.085386
 potential energy       -0.083038
 total energy            0.002349
 temperature [K]       166.44
 --------------------
 step & time  1898   1898.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34   45  138
 forces [Hartree/Bohr]     0.04992     0.03700     0.02365
 largest force magnitude for atom   34
 force magnitude [Hartree/Bohr]     0.05355

mulliken charges 1898.000
t=  1898.00 charges=   2.2038  -0.6131  -1.5907 total=   0.0000

  energies [Hartree] t=  1898.00
 kinetic energy          0.084875
 potential energy       -0.082508
 total energy            0.002367
 temperature [K]       165.45
 --------------------
 step & time  1899   1899.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34   45   90
 forces [Hartree/Bohr]     0.05137     0.03663     0.02366
 largest force magnitude for atom   34
 force magnitude [Hartree/Bohr]     0.05389

mulliken charges 1899.000
t=  1899.00 charges=   2.2014  -0.6201  -1.5813 total=   0.0000

  energies [Hartree] t=  1899.00
 kinetic energy          0.084705
 potential energy       -0.082288
 total energy            0.002417
 temperature [K]       165.11
 --------------------
 step & time  1900   1900.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34   45   90
 forces [Hartree/Bohr]     0.04994     0.03504     0.02413
 largest force magnitude for atom   34
 force magnitude [Hartree/Bohr]     0.05142

mulliken charges 1900.000
t=  1900.00 charges=   2.1972  -0.6264  -1.5708 total=  -0.0000

  energies [Hartree] t=  1900.00
 kinetic energy          0.085087
 potential energy       -0.082790
 total energy            0.002298
 temperature [K]       165.86
 storing data for restart
 --------------------
 step & time  1901   1901.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34   45   90
 forces [Hartree/Bohr]     0.04431     0.03133     0.02425
 largest force magnitude for atom   45
 force magnitude [Hartree/Bohr]     0.04690

mulliken charges 1901.000
t=  1901.00 charges=   2.1945  -0.6300  -1.5644 total=   0.0000

  energies [Hartree] t=  1901.00
 kinetic energy          0.086200
 potential energy       -0.084020
 total energy            0.002180
 temperature [K]       168.03
 --------------------
 step & time  1902   1902.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   45   91   90
 forces [Hartree/Bohr]     0.03960     0.02947     0.02369
 largest force magnitude for atom   45
 force magnitude [Hartree/Bohr]     0.04872

mulliken charges 1902.000
t=  1902.00 charges=   2.1914  -0.6320  -1.5594 total=  -0.0000

  energies [Hartree] t=  1902.00
 kinetic energy          0.088106
 potential energy       -0.085387
 total energy            0.002719
 temperature [K]       171.74
 --------------------
 step & time  1903   1903.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   45   91   90
 forces [Hartree/Bohr]     0.04374     0.02702     0.02287
 largest force magnitude for atom   45
 force magnitude [Hartree/Bohr]     0.04907

mulliken charges 1903.000
t=  1903.00 charges=   2.1893  -0.6325  -1.5568 total=   0.0000

  energies [Hartree] t=  1903.00
 kinetic energy          0.090730
 potential energy       -0.088405
 total energy            0.002325
 temperature [K]       176.86
 --------------------
 step & time  1904   1904.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   45   95   90
 forces [Hartree/Bohr]     0.04076     0.02765     0.02185
 largest force magnitude for atom   92
 force magnitude [Hartree/Bohr]     0.04791

mulliken charges 1904.000
t=  1904.00 charges=   2.1879  -0.6335  -1.5544 total=  -0.0000

  energies [Hartree] t=  1904.00
 kinetic energy          0.093826
 potential energy       -0.091717
 total energy            0.002109
 temperature [K]       182.89
 --------------------
 step & time  1905   1905.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   92   95   90
 forces [Hartree/Bohr]     0.03771     0.02916     0.02018
 largest force magnitude for atom   92
 force magnitude [Hartree/Bohr]     0.04771

mulliken charges 1905.000
t=  1905.00 charges=   2.1873  -0.6338  -1.5535 total=   0.0000

  energies [Hartree] t=  1905.00
 kinetic energy          0.097035
 potential energy       -0.094764
 total energy            0.002272
 temperature [K]       189.15
 --------------------
 step & time  1906   1906.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   92   95   42
 forces [Hartree/Bohr]     0.03363     0.02985     0.01916
 largest force magnitude for atom   92
 force magnitude [Hartree/Bohr]     0.04402

mulliken charges 1906.000
t=  1906.00 charges=   2.1870  -0.6333  -1.5537 total=   0.0000

  energies [Hartree] t=  1906.00
 kinetic energy          0.100002
 potential energy       -0.097620
 total energy            0.002383
 temperature [K]       194.93
 --------------------
 step & time  1907   1907.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   49  135  134
 forces [Hartree/Bohr]     0.03174     0.03132     0.01934
 largest force magnitude for atom   49
 force magnitude [Hartree/Bohr]     0.04070

mulliken charges 1907.000
t=  1907.00 charges=   2.1877  -0.6301  -1.5576 total=  -0.0000

  energies [Hartree] t=  1907.00
 kinetic energy          0.102461
 potential energy       -0.100551
 total energy            0.001910
 temperature [K]       199.73
 --------------------
 step & time  1908   1908.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34  135  134
 forces [Hartree/Bohr]     0.03345     0.03286     0.02145
 largest force magnitude for atom   34
 force magnitude [Hartree/Bohr]     0.04486

mulliken charges 1908.000
t=  1908.00 charges=   2.1887  -0.6270  -1.5616 total=  -0.0000

  energies [Hartree] t=  1908.00
 kinetic energy          0.104158
 potential energy       -0.101774
 total energy            0.002385
 temperature [K]       203.03
 --------------------
 step & time  1909   1909.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34  135  134
 forces [Hartree/Bohr]     0.04155     0.03223     0.02304
 largest force magnitude for atom   34
 force magnitude [Hartree/Bohr]     0.05149

mulliken charges 1909.000
t=  1909.00 charges=   2.1903  -0.6273  -1.5630 total=   0.0000

  energies [Hartree] t=  1909.00
 kinetic energy          0.105058
 potential energy       -0.102540
 total energy            0.002518
 temperature [K]       204.79
 --------------------
 step & time  1910   1910.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34  135  134
 forces [Hartree/Bohr]     0.04665     0.02979     0.02453
 largest force magnitude for atom   34
 force magnitude [Hartree/Bohr]     0.05397

mulliken charges 1910.000
t=  1910.00 charges=   2.1943  -0.6249  -1.5694 total=  -0.0000

  energies [Hartree] t=  1910.00
 kinetic energy          0.105260
 potential energy       -0.103044
 total energy            0.002216
 temperature [K]       205.18
 --------------------
 step & time  1911   1911.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34  106  134
 forces [Hartree/Bohr]     0.05027     0.02686     0.02554
 largest force magnitude for atom   34
 force magnitude [Hartree/Bohr]     0.05550

mulliken charges 1911.000
t=  1911.00 charges=   2.1986  -0.6258  -1.5728 total=  -0.0000

  energies [Hartree] t=  1911.00
 kinetic energy          0.104873
 potential energy       -0.102428
 total energy            0.002445
 temperature [K]       204.43
 --------------------
 step & time  1912   1912.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34   91  134
 forces [Hartree/Bohr]     0.05026     0.02778     0.02651
 largest force magnitude for atom   34
 force magnitude [Hartree/Bohr]     0.05290

mulliken charges 1912.000
t=  1912.00 charges=   2.2017  -0.6228  -1.5790 total=  -0.0000

  energies [Hartree] t=  1912.00
 kinetic energy          0.104102
 potential energy       -0.101814
 total energy            0.002288
 temperature [K]       202.92
 --------------------
 step & time  1913   1913.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34   91  134
 forces [Hartree/Bohr]     0.04920     0.03045     0.02684
 largest force magnitude for atom   34
 force magnitude [Hartree/Bohr]     0.05003

mulliken charges 1913.000
t=  1913.00 charges=   2.2074  -0.6245  -1.5829 total=  -0.0000

  energies [Hartree] t=  1913.00
 kinetic energy          0.103114
 potential energy       -0.100566
 total energy            0.002548
 temperature [K]       201.00
 --------------------
 step & time  1914   1914.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34   91  134
 forces [Hartree/Bohr]     0.04464     0.03063     0.02691
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.04552

mulliken charges 1914.000
t=  1914.00 charges=   2.2135  -0.6250  -1.5885 total=  -0.0000

  energies [Hartree] t=  1914.00
 kinetic energy          0.101999
 potential energy       -0.099688
 total energy            0.002311
 temperature [K]       198.83
 --------------------
 step & time  1915   1915.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   46   95  134
 forces [Hartree/Bohr]     0.03848     0.03269     0.02689
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.04290

mulliken charges 1915.000
t=  1915.00 charges=   2.2185  -0.6261  -1.5924 total=   0.0000

  energies [Hartree] t=  1915.00
 kinetic energy          0.100836
 potential energy       -0.098659
 total energy            0.002177
 temperature [K]       196.56
 --------------------
 step & time  1916   1916.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   46   95  134
 forces [Hartree/Bohr]     0.03550     0.03922     0.02641
 largest force magnitude for atom   95
 force magnitude [Hartree/Bohr]     0.04002

mulliken charges 1916.000
t=  1916.00 charges=   2.2239  -0.6268  -1.5970 total=   0.0000

  energies [Hartree] t=  1916.00
 kinetic energy          0.099664
 potential energy       -0.097412
 total energy            0.002252
 temperature [K]       194.27
 --------------------
 step & time  1917   1917.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   92   95  134
 forces [Hartree/Bohr]     0.03495     0.04358     0.02563
 largest force magnitude for atom   95
 force magnitude [Hartree/Bohr]     0.04457

mulliken charges 1917.000
t=  1917.00 charges=   2.2290  -0.6281  -1.6009 total=   0.0000

  energies [Hartree] t=  1917.00
 kinetic energy          0.098403
 potential energy       -0.096306
 total energy            0.002097
 temperature [K]       191.82
 --------------------
 step & time  1918   1918.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   92   95  134
 forces [Hartree/Bohr]     0.03594     0.04637     0.02425
 largest force magnitude for atom   95
 force magnitude [Hartree/Bohr]     0.04793

mulliken charges 1918.000
t=  1918.00 charges=   2.2320  -0.6296  -1.6024 total=   0.0000

  energies [Hartree] t=  1918.00
 kinetic energy          0.096958
 potential energy       -0.094361
 total energy            0.002597
 temperature [K]       189.00
 --------------------
 step & time  1919   1919.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   92   95  134
 forces [Hartree/Bohr]     0.03483     0.04801     0.02300
 largest force magnitude for atom   95
 force magnitude [Hartree/Bohr]     0.05072

mulliken charges 1919.000
t=  1919.00 charges=   2.2333  -0.6312  -1.6021 total=   0.0000

  energies [Hartree] t=  1919.00
 kinetic energy          0.095364
 potential energy       -0.092949
 total energy            0.002415
 temperature [K]       185.89
 --------------------
 step & time  1920   1920.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33   95  134
 forces [Hartree/Bohr]     0.03658     0.04797     0.02142
 largest force magnitude for atom   95
 force magnitude [Hartree/Bohr]     0.05196

mulliken charges 1920.000
t=  1920.00 charges=   2.2331  -0.6324  -1.6006 total=  -0.0000

  energies [Hartree] t=  1920.00
 kinetic energy          0.093638
 potential energy       -0.091391
 total energy            0.002247
 temperature [K]       182.53
 --------------------
 step & time  1921   1921.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33   95  133
 forces [Hartree/Bohr]     0.03707     0.04557     0.02101
 largest force magnitude for atom   95
 force magnitude [Hartree/Bohr]     0.05161

mulliken charges 1921.000
t=  1921.00 charges=   2.2330  -0.6322  -1.6008 total=   0.0000

  energies [Hartree] t=  1921.00
 kinetic energy          0.091853
 potential energy       -0.089670
 total energy            0.002184
 temperature [K]       179.05
 --------------------
 step & time  1922   1922.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33   95  133
 forces [Hartree/Bohr]     0.03561     0.04210     0.02161
 largest force magnitude for atom   95
 force magnitude [Hartree/Bohr]     0.05013

mulliken charges 1922.000
t=  1922.00 charges=   2.2300  -0.6318  -1.5983 total=   0.0000

  energies [Hartree] t=  1922.00
 kinetic energy          0.090222
 potential energy       -0.087902
 total energy            0.002320
 temperature [K]       175.87
 --------------------
 step & time  1923   1923.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34   95  133
 forces [Hartree/Bohr]     0.03586     0.03699     0.02200
 largest force magnitude for atom   95
 force magnitude [Hartree/Bohr]     0.04639

mulliken charges 1923.000
t=  1923.00 charges=   2.2253  -0.6267  -1.5986 total=  -0.0000

  energies [Hartree] t=  1923.00
 kinetic energy          0.088912
 potential energy       -0.086552
 total energy            0.002360
 temperature [K]       173.32
 --------------------
 step & time  1924   1924.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34  106  133
 forces [Hartree/Bohr]     0.03824     0.03665     0.02228
 largest force magnitude for atom   95
 force magnitude [Hartree/Bohr]     0.04161

mulliken charges 1924.000
t=  1924.00 charges=   2.2217  -0.6191  -1.6026 total=  -0.0000

  energies [Hartree] t=  1924.00
 kinetic energy          0.088057
 potential energy       -0.085775
 total energy            0.002282
 temperature [K]       171.65
 --------------------
 step & time  1925   1925.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34   75  133
 forces [Hartree/Bohr]     0.03850     0.03731     0.02242
 largest force magnitude for atom   46
 force magnitude [Hartree/Bohr]     0.04252

mulliken charges 1925.000
t=  1925.00 charges=   2.2188  -0.6107  -1.6081 total=  -0.0000

  energies [Hartree] t=  1925.00
 kinetic energy          0.087781
 potential energy       -0.085351
 total energy            0.002430
 temperature [K]       171.11
 --------------------
 step & time  1926   1926.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   46   75  133
 forces [Hartree/Bohr]     0.03691     0.03853     0.02247
 largest force magnitude for atom   46
 force magnitude [Hartree/Bohr]     0.04221

mulliken charges 1926.000
t=  1926.00 charges=   2.2158  -0.6027  -1.6131 total=   0.0000

  energies [Hartree] t=  1926.00
 kinetic energy          0.088077
 potential energy       -0.085535
 total energy            0.002541
 temperature [K]       171.69
 --------------------
 step & time  1927   1927.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53   75  133
 forces [Hartree/Bohr]     0.03501     0.03754     0.02254
 largest force magnitude for atom  134
 force magnitude [Hartree/Bohr]     0.04217

mulliken charges 1927.000
t=  1927.00 charges=   2.2133  -0.5875  -1.6258 total=  -0.0000

  energies [Hartree] t=  1927.00
 kinetic energy          0.088787
 potential energy       -0.086463
 total energy            0.002324
 temperature [K]       173.07
 --------------------
 step & time  1928   1928.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53   75  133
 forces [Hartree/Bohr]     0.03626     0.03596     0.02229
 largest force magnitude for atom  134
 force magnitude [Hartree/Bohr]     0.04058

mulliken charges 1928.000
t=  1928.00 charges=   2.2116  -0.5759  -1.6357 total=   0.0000

  energies [Hartree] t=  1928.00
 kinetic energy          0.089615
 potential energy       -0.087408
 total energy            0.002207
 temperature [K]       174.69
 --------------------
 step & time  1929   1929.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53   92  133
 forces [Hartree/Bohr]     0.03582     0.03440     0.02183
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03967

mulliken charges 1929.000
t=  1929.00 charges=   2.2090  -0.5585  -1.6505 total=  -0.0000

  energies [Hartree] t=  1929.00
 kinetic energy          0.090347
 potential energy       -0.088015
 total energy            0.002332
 temperature [K]       176.11
 --------------------
 step & time  1930   1930.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53   92  133
 forces [Hartree/Bohr]     0.03394     0.03180     0.02136
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03772

mulliken charges 1930.000
t=  1930.00 charges=   2.2072  -0.5447  -1.6626 total=   0.0000

  energies [Hartree] t=  1930.00
 kinetic energy          0.090757
 potential energy       -0.088398
 total energy            0.002359
 temperature [K]       176.91
 --------------------
 step & time  1931   1931.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33   78   86
 forces [Hartree/Bohr]     0.03339     0.02776     0.02119
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03413

mulliken charges 1931.000
t=  1931.00 charges=   2.2035  -0.5250  -1.6785 total=   0.0000

  energies [Hartree] t=  1931.00
 kinetic energy          0.090648
 potential energy       -0.088488
 total energy            0.002161
 temperature [K]       176.70
 --------------------
 step & time  1932   1932.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33   78   86
 forces [Hartree/Bohr]     0.03662     0.02905     0.02239
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.03785

mulliken charges 1932.000
t=  1932.00 charges=   2.2003  -0.5100  -1.6903 total=   0.0000

  energies [Hartree] t=  1932.00
 kinetic energy          0.090017
 potential energy       -0.087768
 total energy            0.002249
 temperature [K]       175.47
 --------------------
 step & time  1933   1933.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33   78   86
 forces [Hartree/Bohr]     0.03761     0.02845     0.02299
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.03991

mulliken charges 1933.000
t=  1933.00 charges=   2.1986  -0.4969  -1.7017 total=  -0.0000

  energies [Hartree] t=  1933.00
 kinetic energy          0.088990
 potential energy       -0.086839
 total energy            0.002151
 temperature [K]       173.47
 --------------------
 step & time  1934   1934.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33   43   86
 forces [Hartree/Bohr]     0.03650     0.03130     0.02349
 largest force magnitude for atom   33
 force magnitude [Hartree/Bohr]     0.03958

mulliken charges 1934.000
t=  1934.00 charges=   2.1949  -0.4867  -1.7082 total=  -0.0000

  energies [Hartree] t=  1934.00
 kinetic energy          0.087699
 potential energy       -0.085430
 total energy            0.002268
 temperature [K]       170.95
 --------------------
 step & time  1935   1935.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   45   43   42
 forces [Hartree/Bohr]     0.04076     0.03283     0.02366
 largest force magnitude for atom   45
 force magnitude [Hartree/Bohr]     0.04171

mulliken charges 1935.000
t=  1935.00 charges=   2.1903  -0.4800  -1.7102 total=   0.0000

  energies [Hartree] t=  1935.00
 kinetic energy          0.086352
 potential energy       -0.083920
 total energy            0.002432
 temperature [K]       168.33
 --------------------
 step & time  1936   1936.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   45   97   42
 forces [Hartree/Bohr]     0.04189     0.03244     0.02348
 largest force magnitude for atom   45
 force magnitude [Hartree/Bohr]     0.04313

mulliken charges 1936.000
t=  1936.00 charges=   2.1862  -0.4768  -1.7095 total=  -0.0000

  energies [Hartree] t=  1936.00
 kinetic energy          0.085252
 potential energy       -0.082833
 total energy            0.002419
 temperature [K]       166.18
 --------------------
 step & time  1937   1937.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   45   97   42
 forces [Hartree/Bohr]     0.04182     0.03549     0.02282
 largest force magnitude for atom   45
 force magnitude [Hartree/Bohr]     0.04306

mulliken charges 1937.000
t=  1937.00 charges=   2.1809  -0.4754  -1.7055 total=  -0.0000

  energies [Hartree] t=  1937.00
 kinetic energy          0.084566
 potential energy       -0.082087
 total energy            0.002479
 temperature [K]       164.84
 --------------------
 step & time  1938   1938.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   45   97   42
 forces [Hartree/Bohr]     0.03936     0.03476     0.02207
 largest force magnitude for atom   45
 force magnitude [Hartree/Bohr]     0.04052

mulliken charges 1938.000
t=  1938.00 charges=   2.1759  -0.4773  -1.6986 total=   0.0000

  energies [Hartree] t=  1938.00
 kinetic energy          0.084462
 potential energy       -0.082090
 total energy            0.002371
 temperature [K]       164.64
 --------------------
 step & time  1939   1939.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   45   97  131
 forces [Hartree/Bohr]     0.03394     0.03345     0.02193
 largest force magnitude for atom  134
 force magnitude [Hartree/Bohr]     0.04004

mulliken charges 1939.000
t=  1939.00 charges=   2.1718  -0.4836  -1.6882 total=   0.0000

  energies [Hartree] t=  1939.00
 kinetic energy          0.084979
 potential energy       -0.082688
 total energy            0.002291
 temperature [K]       165.65
 --------------------
 step & time  1940   1940.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   52   92  131
