 largest force magnitude for atom   87
 force magnitude [Hartree/Bohr]     0.04912

mulliken charges 2757.000
t=  2757.00 charges=   1.8510  -1.9230   0.0721 total=   0.0000

  energies [Hartree] t=  2757.00
 kinetic energy          0.081769
 potential energy       -0.078642
 total energy            0.003127
 temperature [K]       159.39
 --------------------
 step & time  2758   2758.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   87   97   67
 forces [Hartree/Bohr]     0.04082     0.04107     0.01887
 largest force magnitude for atom   87
 force magnitude [Hartree/Bohr]     0.04904

mulliken charges 2758.000
t=  2758.00 charges=   1.8518  -1.9293   0.0776 total=   0.0000

  energies [Hartree] t=  2758.00
 kinetic energy          0.080310
 potential energy       -0.077413
 total energy            0.002897
 temperature [K]       156.55
 --------------------
 step & time  2759   2759.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   87   97   67
 forces [Hartree/Bohr]     0.03951     0.03680     0.01972
 largest force magnitude for atom   87
 force magnitude [Hartree/Bohr]     0.04625

mulliken charges 2759.000
t=  2759.00 charges=   1.8538  -1.9384   0.0846 total=   0.0000

  energies [Hartree] t=  2759.00
 kinetic energy          0.079499
 potential energy       -0.076422
 total energy            0.003077
 temperature [K]       154.97
 --------------------
 step & time  2760   2760.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  124  108   67
 forces [Hartree/Bohr]     0.03816     0.03943     0.02031
 largest force magnitude for atom  108
 force magnitude [Hartree/Bohr]     0.04256

mulliken charges 2760.000
t=  2760.00 charges=   1.8530  -1.9437   0.0907 total=   0.0000

  energies [Hartree] t=  2760.00
 kinetic energy          0.079190
 potential energy       -0.076077
 total energy            0.003113
 temperature [K]       154.36
 --------------------
 step & time  2761   2761.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  124  108   67
 forces [Hartree/Bohr]     0.04248     0.04150     0.02047
 largest force magnitude for atom  108
 force magnitude [Hartree/Bohr]     0.04510

mulliken charges 2761.000
t=  2761.00 charges=   1.8545  -1.9527   0.0982 total=  -0.0000

  energies [Hartree] t=  2761.00
 kinetic energy          0.079112
 potential energy       -0.076003
 total energy            0.003109
 temperature [K]       154.21
 --------------------
 step & time  2762   2762.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  124  108   67
 forces [Hartree/Bohr]     0.04256     0.04180     0.02039
 largest force magnitude for atom  108
 force magnitude [Hartree/Bohr]     0.04548

mulliken charges 2762.000
t=  2762.00 charges=   1.8527  -1.9599   0.1072 total=   0.0000

  energies [Hartree] t=  2762.00
 kinetic energy          0.078941
 potential energy       -0.076083
 total energy            0.002857
 temperature [K]       153.88
 --------------------
 step & time  2763   2763.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  124  108   67
 forces [Hartree/Bohr]     0.04142     0.03852     0.02030
 largest force magnitude for atom  108
 force magnitude [Hartree/Bohr]     0.04263

mulliken charges 2763.000
t=  2763.00 charges=   1.8496  -1.9684   0.1188 total=  -0.0000

  energies [Hartree] t=  2763.00
 kinetic energy          0.078500
 potential energy       -0.075395
 total energy            0.003105
 temperature [K]       153.02
 --------------------
 step & time  2764   2764.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  124  108   67
 forces [Hartree/Bohr]     0.03563     0.03503     0.02003
 largest force magnitude for atom  108
 force magnitude [Hartree/Bohr]     0.03964

mulliken charges 2764.000
t=  2764.00 charges=   1.8473  -1.9740   0.1267 total=  -0.0000

  energies [Hartree] t=  2764.00
 kinetic energy          0.077762
 potential energy       -0.074827
 total energy            0.002935
 temperature [K]       151.58
 --------------------
 step & time  2765   2765.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   24    4   67
 forces [Hartree/Bohr]     0.03199     0.03167     0.01926
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.04141

mulliken charges 2765.000
t=  2765.00 charges=   1.8422  -1.9792   0.1371 total=   0.0000

  energies [Hartree] t=  2765.00
 kinetic energy          0.076779
 potential energy       -0.074077
 total energy            0.002702
 temperature [K]       149.66
 --------------------
 step & time  2766   2766.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    1  106   89
 forces [Hartree/Bohr]     0.03202     0.03577     0.01891
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.04489

mulliken charges 2766.000
t=  2766.00 charges=   1.8399  -1.9855   0.1456 total=  -0.0000

  energies [Hartree] t=  2766.00
 kinetic energy          0.075717
 potential energy       -0.072464
 total energy            0.003253
 temperature [K]       147.59
 --------------------
 step & time  2767   2767.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    1  106   89
 forces [Hartree/Bohr]     0.03226     0.03794     0.02042
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.04557

mulliken charges 2767.000
t=  2767.00 charges=   1.8327  -1.9836   0.1509 total=  -0.0000

  energies [Hartree] t=  2767.00
 kinetic energy          0.074873
 potential energy       -0.071914
 total energy            0.002959
 temperature [K]       145.95
 --------------------
 step & time  2768   2768.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    1  106   89
 forces [Hartree/Bohr]     0.03242     0.03668     0.02202
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.04244

mulliken charges 2768.000
t=  2768.00 charges=   1.8304  -1.9862   0.1559 total=   0.0000

  energies [Hartree] t=  2768.00
 kinetic energy          0.074442
 potential energy       -0.071523
 total energy            0.002919
 temperature [K]       145.11
 --------------------
 step & time  2769   2769.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   87   45   89
 forces [Hartree/Bohr]     0.03313     0.03623     0.02322
 largest force magnitude for atom   45
 force magnitude [Hartree/Bohr]     0.04029

mulliken charges 2769.000
t=  2769.00 charges=   1.8388  -1.9927   0.1540 total=  -0.0000

  energies [Hartree] t=  2769.00
 kinetic energy          0.074503
 potential energy       -0.071594
 total energy            0.002909
 temperature [K]       145.23
 --------------------
 step & time  2770   2770.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   87   45   89
 forces [Hartree/Bohr]     0.03747     0.03487     0.02390
 largest force magnitude for atom   87
 force magnitude [Hartree/Bohr]     0.04221

mulliken charges 2770.000
t=  2770.00 charges=   1.8367  -1.9895   0.1528 total=  -0.0000

  energies [Hartree] t=  2770.00
 kinetic energy          0.074958
 potential energy       -0.071702
 total energy            0.003257
 temperature [K]       146.11
 --------------------
 step & time  2771   2771.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   87   45   89
 forces [Hartree/Bohr]     0.03723     0.03284     0.02381
 largest force magnitude for atom   87
 force magnitude [Hartree/Bohr]     0.04100

mulliken charges 2771.000
t=  2771.00 charges=   1.8240  -1.9785   0.1545 total=  -0.0000

  energies [Hartree] t=  2771.00
 kinetic energy          0.075616
 potential energy       -0.072733
 total energy            0.002883
 temperature [K]       147.40
 --------------------
 step & time  2772   2772.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   87   48   89
 forces [Hartree/Bohr]     0.03578     0.03037     0.02385
 largest force magnitude for atom   48
 force magnitude [Hartree/Bohr]     0.03897

mulliken charges 2772.000
t=  2772.00 charges=   1.8242  -1.9710   0.1468 total=   0.0000

  energies [Hartree] t=  2772.00
 kinetic energy          0.076210
 potential energy       -0.073343
 total energy            0.002867
 temperature [K]       148.56
 --------------------
 step & time  2773   2773.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   56  108   89
 forces [Hartree/Bohr]     0.03279     0.02998     0.02319
 largest force magnitude for atom   48
 force magnitude [Hartree/Bohr]     0.03666

mulliken charges 2773.000
t=  2773.00 charges=   1.8259  -1.9607   0.1348 total=   0.0000

  energies [Hartree] t=  2773.00
 kinetic energy          0.076424
 potential energy       -0.073576
 total energy            0.002848
 temperature [K]       148.97
 --------------------
 step & time  2774   2774.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  124  108   89
 forces [Hartree/Bohr]     0.03275     0.03117     0.02263
 largest force magnitude for atom  108
 force magnitude [Hartree/Bohr]     0.03675

mulliken charges 2774.000
t=  2774.00 charges=   1.8277  -1.9517   0.1240 total=   0.0000

  energies [Hartree] t=  2774.00
 kinetic energy          0.076112
 potential energy       -0.073353
 total energy            0.002759
 temperature [K]       148.36
 --------------------
 step & time  2775   2775.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   95  108   89
 forces [Hartree/Bohr]     0.03387     0.03024     0.02129
 largest force magnitude for atom  108
 force magnitude [Hartree/Bohr]     0.03828

mulliken charges 2775.000
t=  2775.00 charges=   1.8310  -1.9441   0.1130 total=   0.0000

  energies [Hartree] t=  2775.00
 kinetic energy          0.075287
 potential energy       -0.072136
 total energy            0.003151
 temperature [K]       146.76
 --------------------
 step & time  2776   2776.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   95  105   89
 forces [Hartree/Bohr]     0.03549     0.02932     0.01967
 largest force magnitude for atom  108
 force magnitude [Hartree/Bohr]     0.03948

mulliken charges 2776.000
t=  2776.00 charges=   1.8346  -1.9347   0.1001 total=  -0.0000

  energies [Hartree] t=  2776.00
 kinetic energy          0.074069
 potential energy       -0.071177
 total energy            0.002892
 temperature [K]       144.38
 --------------------
 step & time  2777   2777.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   95  117   85
 forces [Hartree/Bohr]     0.03445     0.03019     0.01822
 largest force magnitude for atom  108
 force magnitude [Hartree/Bohr]     0.03920

mulliken charges 2777.000
t=  2777.00 charges=   1.8374  -1.9244   0.0870 total=   0.0000

  energies [Hartree] t=  2777.00
 kinetic energy          0.072718
 potential energy       -0.069696
 total energy            0.003022
 temperature [K]       141.75
 --------------------
 step & time  2778   2778.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  121  109   85
 forces [Hartree/Bohr]     0.03222     0.03382     0.01791
 largest force magnitude for atom   61
 force magnitude [Hartree/Bohr]     0.03896

mulliken charges 2778.000
t=  2778.00 charges=   1.8407  -1.9175   0.0768 total=   0.0000

  energies [Hartree] t=  2778.00
 kinetic energy          0.071526
 potential energy       -0.068605
 total energy            0.002921
 temperature [K]       139.43
 --------------------
 step & time  2779   2779.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59  109   85
 forces [Hartree/Bohr]     0.03177     0.03675     0.01747
 largest force magnitude for atom   61
 force magnitude [Hartree/Bohr]     0.03916

mulliken charges 2779.000
t=  2779.00 charges=   1.8439  -1.9138   0.0699 total=  -0.0000

  energies [Hartree] t=  2779.00
 kinetic energy          0.070687
 potential energy       -0.067721
 total energy            0.002966
 temperature [K]       137.79
 --------------------
 step & time  2780   2780.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   87  109   90
 forces [Hartree/Bohr]     0.03486     0.03701     0.01724
 largest force magnitude for atom   68
 force magnitude [Hartree/Bohr]     0.03943

mulliken charges 2780.000
t=  2780.00 charges=   1.8469  -1.9111   0.0642 total=   0.0000

  energies [Hartree] t=  2780.00
 kinetic energy          0.070253
 potential energy       -0.067478
 total energy            0.002776
 temperature [K]       136.94
 --------------------
 step & time  2781   2781.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   87   68  142
 forces [Hartree/Bohr]     0.04050     0.03507     0.01838
 largest force magnitude for atom   87
 force magnitude [Hartree/Bohr]     0.04184

mulliken charges 2781.000
t=  2781.00 charges=   1.8498  -1.9078   0.0580 total=   0.0000

  energies [Hartree] t=  2781.00
 kinetic energy          0.070144
 potential energy       -0.067116
 total energy            0.003028
 temperature [K]       136.73
 --------------------
 step & time  2782   2782.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   87   61  142
 forces [Hartree/Bohr]     0.04222     0.03478     0.02018
 largest force magnitude for atom   87
 force magnitude [Hartree/Bohr]     0.04256

mulliken charges 2782.000
t=  2782.00 charges=   1.8513  -1.9062   0.0549 total=  -0.0000

  energies [Hartree] t=  2782.00
 kinetic energy          0.070163
 potential energy       -0.067204
 total energy            0.002959
 temperature [K]       136.77
 --------------------
 step & time  2783   2783.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   87   45  142
 forces [Hartree/Bohr]     0.04254     0.03526     0.02189
 largest force magnitude for atom   87
 force magnitude [Hartree/Bohr]     0.04255

mulliken charges 2783.000
t=  2783.00 charges=   1.8519  -1.9072   0.0552 total=   0.0000

  energies [Hartree] t=  2783.00
 kinetic energy          0.070027
 potential energy       -0.067104
 total energy            0.002922
 temperature [K]       136.50
 --------------------
 step & time  2784   2784.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   87   45  142
 forces [Hartree/Bohr]     0.04016     0.03508     0.02321
 largest force magnitude for atom   87
 force magnitude [Hartree/Bohr]     0.04071

mulliken charges 2784.000
t=  2784.00 charges=   1.8510  -1.9072   0.0562 total=  -0.0000

  energies [Hartree] t=  2784.00
 kinetic energy          0.069585
 potential energy       -0.066575
 total energy            0.003010
 temperature [K]       135.64
 --------------------
 step & time  2785   2785.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   87   45  142
 forces [Hartree/Bohr]     0.03559     0.03279     0.02437
 largest force magnitude for atom   49
 force magnitude [Hartree/Bohr]     0.04065

mulliken charges 2785.000
t=  2785.00 charges=   1.8494  -1.9096   0.0602 total=   0.0000

  energies [Hartree] t=  2785.00
 kinetic energy          0.068847
 potential energy       -0.065884
 total energy            0.002963
 temperature [K]       134.20
 --------------------
 step & time  2786   2786.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   87   99  142
 forces [Hartree/Bohr]     0.03018     0.03343     0.02520
 largest force magnitude for atom   49
 force magnitude [Hartree/Bohr]     0.04190

mulliken charges 2786.000
t=  2786.00 charges=   1.8447  -1.9132   0.0685 total=  -0.0000

  energies [Hartree] t=  2786.00
 kinetic energy          0.067958
 potential energy       -0.065121
 total energy            0.002837
 temperature [K]       132.47
 --------------------
 step & time  2787   2787.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  123   99  142
 forces [Hartree/Bohr]     0.03079     0.03766     0.02581
 largest force magnitude for atom   49
 force magnitude [Hartree/Bohr]     0.04002

mulliken charges 2787.000
t=  2787.00 charges=   1.8421  -1.9184   0.0763 total=  -0.0000

  energies [Hartree] t=  2787.00
 kinetic energy          0.067241
 potential energy       -0.064286
 total energy            0.002955
 temperature [K]       131.07
 --------------------
 step & time  2788   2788.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  123   99  142
 forces [Hartree/Bohr]     0.03308     0.03992     0.02614
 largest force magnitude for atom   99
 force magnitude [Hartree/Bohr]     0.04047

mulliken charges 2788.000
t=  2788.00 charges=   1.8382  -1.9247   0.0865 total=   0.0000

  energies [Hartree] t=  2788.00
 kinetic energy          0.067027
 potential energy       -0.064140
 total energy            0.002888
 temperature [K]       130.66
 --------------------
 step & time  2789   2789.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  123   99  142
 forces [Hartree/Bohr]     0.03406     0.04017     0.02617
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.04056

mulliken charges 2789.000
t=  2789.00 charges=   1.8354  -1.9296   0.0943 total=   0.0000

  energies [Hartree] t=  2789.00
 kinetic energy          0.067563
 potential energy       -0.064726
 total energy            0.002836
 temperature [K]       131.70
 --------------------
 step & time  2790   2790.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  123   99  142
 forces [Hartree/Bohr]     0.03186     0.03902     0.02557
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.04367

mulliken charges 2790.000
t=  2790.00 charges=   1.8303  -1.9347   0.1044 total=   0.0000

  energies [Hartree] t=  2790.00
 kinetic energy          0.068947
 potential energy       -0.065792
 total energy            0.003155
 temperature [K]       134.40
 --------------------
 step & time  2791   2791.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   66   99  142
 forces [Hartree/Bohr]     0.03259     0.03602     0.02501
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.04260

mulliken charges 2791.000
t=  2791.00 charges=   1.8274  -1.9375   0.1100 total=  -0.0000

  energies [Hartree] t=  2791.00
 kinetic energy          0.071077
 potential energy       -0.067754
 total energy            0.003324
 temperature [K]       138.55
 --------------------
 step & time  2792   2792.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   66   99  142
 forces [Hartree/Bohr]     0.03377     0.03056     0.02337
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.03929

mulliken charges 2792.000
t=  2792.00 charges=   1.8261  -1.9434   0.1173 total=  -0.0000

  energies [Hartree] t=  2792.00
 kinetic energy          0.073603
 potential energy       -0.070729
 total energy            0.002875
 temperature [K]       143.47
 --------------------
 step & time  2793   2793.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   66   61  141
 forces [Hartree/Bohr]     0.03276     0.03207     0.02253
 largest force magnitude for atom   61
 force magnitude [Hartree/Bohr]     0.03799

mulliken charges 2793.000
t=  2793.00 charges=   1.8245  -1.9451   0.1206 total=   0.0000

  energies [Hartree] t=  2793.00
 kinetic energy          0.076165
 potential energy       -0.073085
 total energy            0.003080
 temperature [K]       148.47
 --------------------
 step & time  2794   2794.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   87   61  141
 forces [Hartree/Bohr]     0.03390     0.03508     0.02177
 largest force magnitude for atom   61
 force magnitude [Hartree/Bohr]     0.03856

mulliken charges 2794.000
t=  2794.00 charges=   1.8245  -1.9480   0.1235 total=  -0.0000

  energies [Hartree] t=  2794.00
 kinetic energy          0.078419
 potential energy       -0.075305
 total energy            0.003114
 temperature [K]       152.86
 --------------------
 step & time  2795   2795.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   87   61  141
 forces [Hartree/Bohr]     0.03720     0.03537     0.02103
 largest force magnitude for atom   61
 force magnitude [Hartree/Bohr]     0.03752

mulliken charges 2795.000
t=  2795.00 charges=   1.8242  -1.9481   0.1240 total=   0.0000

  energies [Hartree] t=  2795.00
 kinetic energy          0.080053
 potential energy       -0.077019
 total energy            0.003033
 temperature [K]       156.05
 --------------------
 step & time  2796   2796.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   87   61  141
 forces [Hartree/Bohr]     0.03742     0.03487     0.02012
 largest force magnitude for atom   87
 force magnitude [Hartree/Bohr]     0.03752

mulliken charges 2796.000
t=  2796.00 charges=   1.8259  -1.9479   0.1220 total=   0.0000

  energies [Hartree] t=  2796.00
 kinetic energy          0.081026
 potential energy       -0.078042
 total energy            0.002984
 temperature [K]       157.94
 --------------------
 step & time  2797   2797.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   87   38  141
 forces [Hartree/Bohr]     0.03516     0.03352     0.01927
 largest force magnitude for atom   87
 force magnitude [Hartree/Bohr]     0.03646

mulliken charges 2797.000
t=  2797.00 charges=   1.8269  -1.9436   0.1167 total=   0.0000

  energies [Hartree] t=  2797.00
 kinetic energy          0.081360
 potential energy       -0.078344
 total energy            0.003016
 temperature [K]       158.59
 --------------------
 step & time  2798   2798.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  121   38   47
 forces [Hartree/Bohr]     0.03523     0.03469     0.01884
 largest force magnitude for atom  121
 force magnitude [Hartree/Bohr]     0.03770

mulliken charges 2798.000
t=  2798.00 charges=   1.8315  -1.9430   0.1114 total=  -0.0000

  energies [Hartree] t=  2798.00
 kinetic energy          0.081238
 potential energy       -0.078390
 total energy            0.002848
 temperature [K]       158.36
 --------------------
 step & time  2799   2799.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  123   38   47
 forces [Hartree/Bohr]     0.03808     0.03378     0.01873
 largest force magnitude for atom  121
 force magnitude [Hartree/Bohr]     0.04082

mulliken charges 2799.000
t=  2799.00 charges=   1.8334  -1.9366   0.1032 total=   0.0000

  energies [Hartree] t=  2799.00
 kinetic energy          0.080930
 potential energy       -0.077945
 total energy            0.002985
 temperature [K]       157.76
 --------------------
 step & time  2800   2800.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  123  109   47
 forces [Hartree/Bohr]     0.03854     0.03256     0.01846
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.04429

mulliken charges 2800.000
t=  2800.00 charges=   1.8354  -1.9306   0.0952 total=  -0.0000

  energies [Hartree] t=  2800.00
 kinetic energy          0.080678
 potential energy       -0.077594
 total energy            0.003083
 temperature [K]       157.26
 storing data for restart
 --------------------
 step & time  2801   2801.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  105  109   50
 forces [Hartree/Bohr]     0.03676     0.03633     0.01834
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.04648

mulliken charges 2801.000
t=  2801.00 charges=   1.8384  -1.9244   0.0860 total=   0.0000

  energies [Hartree] t=  2801.00
 kinetic energy          0.080672
 potential energy       -0.077690
 total energy            0.002982
 temperature [K]       157.25
 --------------------
 step & time  2802   2802.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  105  109   50
 forces [Hartree/Bohr]     0.04093     0.03826     0.01815
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.04665

mulliken charges 2802.000
t=  2802.00 charges=   1.8388  -1.9157   0.0768 total=  -0.0000

  energies [Hartree] t=  2802.00
 kinetic energy          0.081012
 potential energy       -0.078067
 total energy            0.002945
 temperature [K]       157.92
 --------------------
 step & time  2803   2803.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  105   65   50
 forces [Hartree/Bohr]     0.04444     0.03828     0.01766
 largest force magnitude for atom  105
 force magnitude [Hartree/Bohr]     0.04753

mulliken charges 2803.000
t=  2803.00 charges=   1.8392  -1.9075   0.0683 total=   0.0000

  energies [Hartree] t=  2803.00
 kinetic energy          0.081623
 potential energy       -0.078598
 total energy            0.003025
 temperature [K]       159.11
 --------------------
 step & time  2804   2804.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  105   65  109
 forces [Hartree/Bohr]     0.04508     0.03801     0.01693
 largest force magnitude for atom  105
 force magnitude [Hartree/Bohr]     0.04652

mulliken charges 2804.000
t=  2804.00 charges=   1.8380  -1.9051   0.0671 total=  -0.0000

  energies [Hartree] t=  2804.00
 kinetic energy          0.082330
 potential energy       -0.079390
 total energy            0.002940
 temperature [K]       160.48
 --------------------
 step & time  2805   2805.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  105   65  109
 forces [Hartree/Bohr]     0.04275     0.03497     0.01636
 largest force magnitude for atom  105
 force magnitude [Hartree/Bohr]     0.04310

mulliken charges 2805.000
t=  2805.00 charges=   1.8350  -1.8969   0.0618 total=  -0.0000

  energies [Hartree] t=  2805.00
 kinetic energy          0.082945
 potential energy       -0.079864
 total energy            0.003081
 temperature [K]       161.68
 --------------------
 step & time  2806   2806.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  105   65  109
 forces [Hartree/Bohr]     0.03815     0.03093     0.01543
 largest force magnitude for atom  105
 force magnitude [Hartree/Bohr]     0.03826

mulliken charges 2806.000
t=  2806.00 charges=   1.8323  -1.8934   0.0611 total=   0.0000

  energies [Hartree] t=  2806.00
 kinetic energy          0.083250
 potential energy       -0.080290
 total energy            0.002961
 temperature [K]       162.28
 --------------------
 step & time  2807   2807.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   90   61   73
 forces [Hartree/Bohr]     0.03374     0.03141     0.01577
 largest force magnitude for atom   90
 force magnitude [Hartree/Bohr]     0.03489

mulliken charges 2807.000
t=  2807.00 charges=   1.8292  -1.8887   0.0595 total=  -0.0000

  energies [Hartree] t=  2807.00
 kinetic energy          0.083075
 potential energy       -0.080233
 total energy            0.002843
 temperature [K]       161.94
 --------------------
 step & time  2808   2808.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   90  108   73
 forces [Hartree/Bohr]     0.03750     0.03413     0.01671
 largest force magnitude for atom   90
 force magnitude [Hartree/Bohr]     0.03922

mulliken charges 2808.000
t=  2808.00 charges=   1.8250  -1.8838   0.0589 total=  -0.0000

  energies [Hartree] t=  2808.00
 kinetic energy          0.082460
 potential energy       -0.079477
 total energy            0.002983
 temperature [K]       160.74
 --------------------
 step & time  2809   2809.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   90  108   73
 forces [Hartree/Bohr]     0.03880     0.03674     0.01759
 largest force magnitude for atom   90
 force magnitude [Hartree/Bohr]     0.04087

mulliken charges 2809.000
t=  2809.00 charges=   1.8196  -1.8809   0.0613 total=   0.0000

  energies [Hartree] t=  2809.00
 kinetic energy          0.081612
 potential energy       -0.078757
 total energy            0.002855
 temperature [K]       159.08
 --------------------
 step & time  2810   2810.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   90  108   73
 forces [Hartree/Bohr]     0.03868     0.03772     0.01791
 largest force magnitude for atom   90
 force magnitude [Hartree/Bohr]     0.04149

mulliken charges 2810.000
t=  2810.00 charges=   1.8132  -1.8767   0.0635 total=   0.0000

  energies [Hartree] t=  2810.00
 kinetic energy          0.080756
 potential energy       -0.077758
 total energy            0.002997
 temperature [K]       157.42
 --------------------
 step & time  2811   2811.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  121  108  142
 forces [Hartree/Bohr]     0.03737     0.03616     0.01882
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.04829

mulliken charges 2811.000
t=  2811.00 charges=   1.8056  -1.8792   0.0736 total=  -0.0000

  energies [Hartree] t=  2811.00
 kinetic energy          0.080194
 potential energy       -0.077479
 total energy            0.002715
 temperature [K]       156.32
 --------------------
 step & time  2812   2812.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  109  109  142
 forces [Hartree/Bohr]     0.03466     0.04148     0.02035
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.05407

mulliken charges 2812.000
t=  2812.00 charges=   1.7989  -1.8799   0.0811 total=   0.0000

  energies [Hartree] t=  2812.00
 kinetic energy          0.080129
 potential energy       -0.077398
 total energy            0.002732
 temperature [K]       156.20
 --------------------
 step & time  2813   2813.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  109  109  142
 forces [Hartree/Bohr]     0.03385     0.04422     0.02127
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.05575

mulliken charges 2813.000
t=  2813.00 charges=   1.7935  -1.8875   0.0940 total=  -0.0000

  energies [Hartree] t=  2813.00
 kinetic energy          0.080592
 potential energy       -0.077858
 total energy            0.002734
 temperature [K]       157.10
 --------------------
 step & time  2814   2814.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  102  109  142
 forces [Hartree/Bohr]     0.03210     0.04300     0.02226
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.05266

mulliken charges 2814.000
