
  energies [Hartree] t=  3052.00
 kinetic energy          0.093520
 potential energy       -0.089133
 total energy            0.004387
 temperature [K]       182.30
 --------------------
 step & time  3053   3053.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106   80   54
 forces [Hartree/Bohr]     0.03702     0.02949     0.01370
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.03835

mulliken charges 3053.000
t=  3053.00 charges=   2.1344  -1.0812  -1.0533 total=  -0.0000

  energies [Hartree] t=  3053.00
 kinetic energy          0.094801
 potential energy       -0.090443
 total energy            0.004358
 temperature [K]       184.79
 --------------------
 step & time  3054   3054.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106   80   54
 forces [Hartree/Bohr]     0.03679     0.03125     0.01470
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.03784

mulliken charges 3054.000
t=  3054.00 charges=   2.1287  -1.0760  -1.0527 total=   0.0000

  energies [Hartree] t=  3054.00
 kinetic energy          0.096023
 potential energy       -0.091863
 total energy            0.004160
 temperature [K]       187.18
 --------------------
 step & time  3055   3055.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106   80   54
 forces [Hartree/Bohr]     0.03660     0.03141     0.01576
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.03755

mulliken charges 3055.000
t=  3055.00 charges=   2.1205  -1.0721  -1.0484 total=  -0.0000

  energies [Hartree] t=  3055.00
 kinetic energy          0.097001
 potential energy       -0.092663
 total energy            0.004338
 temperature [K]       189.08
 --------------------
 step & time  3056   3056.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106   80   54
 forces [Hartree/Bohr]     0.03442     0.03050     0.01648
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.03579

mulliken charges 3056.000
t=  3056.00 charges=   2.1137  -1.0725  -1.0412 total=   0.0000

  energies [Hartree] t=  3056.00
 kinetic energy          0.097687
 potential energy       -0.093458
 total energy            0.004228
 temperature [K]       190.42
 --------------------
 step & time  3057   3057.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106  109   54
 forces [Hartree/Bohr]     0.03176     0.02871     0.01723
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.03357

mulliken charges 3057.000
t=  3057.00 charges=   2.1084  -1.0691  -1.0393 total=   0.0000

  energies [Hartree] t=  3057.00
 kinetic energy          0.098024
 potential energy       -0.093728
 total energy            0.004296
 temperature [K]       191.08
 --------------------
 step & time  3058   3058.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106   15   54
 forces [Hartree/Bohr]     0.02661     0.02864     0.01779
 largest force magnitude for atom   15
 force magnitude [Hartree/Bohr]     0.03319

mulliken charges 3058.000
t=  3058.00 charges=   2.1037  -1.0719  -1.0317 total=   0.0000

  energies [Hartree] t=  3058.00
 kinetic energy          0.097989
 potential energy       -0.093614
 total energy            0.004375
 temperature [K]       191.01
 --------------------
 step & time  3059   3059.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   84  111   54
 forces [Hartree/Bohr]     0.02756     0.02869     0.01784
 largest force magnitude for atom  111
 force magnitude [Hartree/Bohr]     0.03452

mulliken charges 3059.000
t=  3059.00 charges=   2.0951  -1.0550  -1.0401 total=  -0.0000

  energies [Hartree] t=  3059.00
 kinetic energy          0.097676
 potential energy       -0.093516
 total energy            0.004160
 temperature [K]       190.40
 --------------------
 step & time  3060   3060.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  111   54
 forces [Hartree/Bohr]     0.03147     0.03178     0.01787
 largest force magnitude for atom  111
 force magnitude [Hartree/Bohr]     0.03701

mulliken charges 3060.000
t=  3060.00 charges=   2.0922  -1.0656  -1.0266 total=   0.0000

  energies [Hartree] t=  3060.00
 kinetic energy          0.097221
 potential energy       -0.092990
 total energy            0.004230
 temperature [K]       189.51
 --------------------
 step & time  3061   3061.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  111   54
 forces [Hartree/Bohr]     0.03381     0.03102     0.01738
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.03723

mulliken charges 3061.000
t=  3061.00 charges=   2.0912  -1.0775  -1.0137 total=   0.0000

  energies [Hartree] t=  3061.00
 kinetic energy          0.096686
 potential energy       -0.092403
 total energy            0.004284
 temperature [K]       188.47
 --------------------
 step & time  3062   3062.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  111  137
 forces [Hartree/Bohr]     0.03483     0.02988     0.01822
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.03821

mulliken charges 3062.000
t=  3062.00 charges=   2.0936  -1.0941  -0.9996 total=   0.0000

  energies [Hartree] t=  3062.00
 kinetic energy          0.096052
 potential energy       -0.092028
 total energy            0.004024
 temperature [K]       187.23
 --------------------
 step & time  3063   3063.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  111   64
 forces [Hartree/Bohr]     0.03334     0.02578     0.01952
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.03646

mulliken charges 3063.000
t=  3063.00 charges=   2.0959  -1.1114  -0.9846 total=   0.0000

  energies [Hartree] t=  3063.00
 kinetic energy          0.095234
 potential energy       -0.091254
 total energy            0.003980
 temperature [K]       185.64
 --------------------
 step & time  3064   3064.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  118   64
 forces [Hartree/Bohr]     0.03049     0.02249     0.02103
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.03335

mulliken charges 3064.000
t=  3064.00 charges=   2.0994  -1.1281  -0.9713 total=  -0.0000

  energies [Hartree] t=  3064.00
 kinetic energy          0.094117
 potential energy       -0.090063
 total energy            0.004054
 temperature [K]       183.46
 --------------------
 step & time  3065   3065.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77  118   64
 forces [Hartree/Bohr]     0.02726     0.02780     0.02225
 largest force magnitude for atom  118
 force magnitude [Hartree/Bohr]     0.03024

mulliken charges 3065.000
t=  3065.00 charges=   2.1076  -1.1719  -0.9357 total=   0.0000

  energies [Hartree] t=  3065.00
 kinetic energy          0.092605
 potential energy       -0.088726
 total energy            0.003879
 temperature [K]       180.51
 --------------------
 step & time  3066   3066.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106  118   64
 forces [Hartree/Bohr]     0.03305     0.03298     0.02302
 largest force magnitude for atom  118
 force magnitude [Hartree/Bohr]     0.03428

mulliken charges 3066.000
t=  3066.00 charges=   2.1349  -1.1939  -0.9410 total=   0.0000

  energies [Hartree] t=  3066.00
 kinetic energy          0.090597
 potential energy       -0.086928
 total energy            0.003669
 temperature [K]       176.60
 --------------------
 step & time  3067   3067.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106  118   64
 forces [Hartree/Bohr]     0.03753     0.03545     0.02311
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.03825

mulliken charges 3067.000
t=  3067.00 charges=   2.1287  -1.1730  -0.9558 total=   0.0000

  energies [Hartree] t=  3067.00
 kinetic energy          0.088067
 potential energy       -0.084195
 total energy            0.003872
 temperature [K]       171.67
 --------------------
 step & time  3068   3068.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106  118   64
 forces [Hartree/Bohr]     0.04084     0.03703     0.02298
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.04195

mulliken charges 3068.000
t=  3068.00 charges=   2.1370  -1.1827  -0.9543 total=   0.0000

  energies [Hartree] t=  3068.00
 kinetic energy          0.085105
 potential energy       -0.081207
 total energy            0.003897
 temperature [K]       165.89
 --------------------
 step & time  3069   3069.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106  118   64
 forces [Hartree/Bohr]     0.04164     0.03562     0.02192
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.04327

mulliken charges 3069.000
t=  3069.00 charges=   2.1470  -1.1942  -0.9528 total=   0.0000

  energies [Hartree] t=  3069.00
 kinetic energy          0.081855
 potential energy       -0.077988
 total energy            0.003866
 temperature [K]       159.56
 --------------------
 step & time  3070   3070.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106  118   64
 forces [Hartree/Bohr]     0.04002     0.03330     0.02070
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.04263

mulliken charges 3070.000
t=  3070.00 charges=   2.1563  -1.1978  -0.9585 total=  -0.0000

  energies [Hartree] t=  3070.00
 kinetic energy          0.078524
 potential energy       -0.074759
 total energy            0.003765
 temperature [K]       153.07
 --------------------
 step & time  3071   3071.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106  118   64
 forces [Hartree/Bohr]     0.03637     0.03001     0.01883
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.03986

mulliken charges 3071.000
t=  3071.00 charges=   2.1675  -1.1990  -0.9685 total=   0.0000

  energies [Hartree] t=  3071.00
 kinetic energy          0.075284
 potential energy       -0.071519
 total energy            0.003765
 temperature [K]       146.75
 --------------------
 step & time  3072   3072.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   89   64  113
 forces [Hartree/Bohr]     0.03361     0.02876     0.01856
 largest force magnitude for atom   45
 force magnitude [Hartree/Bohr]     0.03725

mulliken charges 3072.000
t=  3072.00 charges=   2.1801  -1.1972  -0.9829 total=  -0.0000

  energies [Hartree] t=  3072.00
 kinetic energy          0.072279
 potential energy       -0.068424
 total energy            0.003856
 temperature [K]       140.89
 --------------------
 step & time  3073   3073.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   89   64  136
 forces [Hartree/Bohr]     0.03544     0.03075     0.01876
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.03860

mulliken charges 3073.000
t=  3073.00 charges=   2.1934  -1.1952  -0.9982 total=  -0.0000

  energies [Hartree] t=  3073.00
 kinetic energy          0.069589
 potential energy       -0.065668
 total energy            0.003920
 temperature [K]       135.65
 --------------------
 step & time  3074   3074.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   89   64  136
 forces [Hartree/Bohr]     0.03589     0.03148     0.02030
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.03808

mulliken charges 3074.000
t=  3074.00 charges=   2.2063  -1.1881  -1.0182 total=   0.0000

  energies [Hartree] t=  3074.00
 kinetic energy          0.067222
 potential energy       -0.063335
 total energy            0.003887
 temperature [K]       131.03
 --------------------
 step & time  3075   3075.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   89   64  136
 forces [Hartree/Bohr]     0.03487     0.03060     0.02180
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.03625

mulliken charges 3075.000
t=  3075.00 charges=   2.2375  -1.1758  -1.0617 total=  -0.0000

  energies [Hartree] t=  3075.00
 kinetic energy          0.065103
 potential energy       -0.061329
 total energy            0.003774
 temperature [K]       126.90
 --------------------
 step & time  3076   3076.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   89   46  136
 forces [Hartree/Bohr]     0.03080     0.02791     0.02284
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.03434

mulliken charges 3076.000
t=  3076.00 charges=   2.2445  -1.1557  -1.0888 total=   0.0000

  energies [Hartree] t=  3076.00
 kinetic energy          0.063141
 potential energy       -0.059489
 total energy            0.003652
 temperature [K]       123.08
 --------------------
 step & time  3077   3077.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  108  136
 forces [Hartree/Bohr]     0.02903     0.02796     0.02398
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.03458

mulliken charges 3077.000
t=  3077.00 charges=   2.2489  -1.1397  -1.1092 total=   0.0000

  energies [Hartree] t=  3077.00
 kinetic energy          0.061263
 potential energy       -0.057554
 total energy            0.003710
 temperature [K]       119.42
 --------------------
 step & time  3078   3078.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  140   68  136
 forces [Hartree/Bohr]     0.03062     0.02768     0.02444
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.03274

mulliken charges 3078.000
t=  3078.00 charges=   2.2503  -1.1201  -1.1302 total=   0.0000

  energies [Hartree] t=  3078.00
 kinetic energy          0.059418
 potential energy       -0.055726
 total energy            0.003692
 temperature [K]       115.82
 --------------------
 step & time  3079   3079.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  140  131  136
 forces [Hartree/Bohr]     0.03071     0.03029     0.02462
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.03707

mulliken charges 3079.000
t=  3079.00 charges=   2.2749  -1.1123  -1.1626 total=   0.0000

  energies [Hartree] t=  3079.00
 kinetic energy          0.057676
 potential energy       -0.054389
 total energy            0.003286
 temperature [K]       112.43
 --------------------
 step & time  3080   3080.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  140  131  136
 forces [Hartree/Bohr]     0.02940     0.03444     0.02439
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.03934

mulliken charges 3080.000
t=  3080.00 charges=   2.2717  -1.0989  -1.1728 total=   0.0000

  energies [Hartree] t=  3080.00
 kinetic energy          0.056234
 potential energy       -0.052777
 total energy            0.003458
 temperature [K]       109.62
 --------------------
 step & time  3081   3081.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96  131  136
 forces [Hartree/Bohr]     0.02999     0.03535     0.02384
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.03991

mulliken charges 3081.000
t=  3081.00 charges=   2.2660  -1.0897  -1.1764 total=   0.0000

  energies [Hartree] t=  3081.00
 kinetic energy          0.055319
 potential energy       -0.051724
 total energy            0.003595
 temperature [K]       107.83
 --------------------
 step & time  3082   3082.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96  131  136
 forces [Hartree/Bohr]     0.03218     0.03512     0.02343
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.03918

mulliken charges 3082.000
t=  3082.00 charges=   2.2597  -1.0864  -1.1733 total=  -0.0000

  energies [Hartree] t=  3082.00
 kinetic energy          0.055179
 potential energy       -0.051611
 total energy            0.003568
 temperature [K]       107.56
 --------------------
 step & time  3083   3083.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96  131  136
 forces [Hartree/Bohr]     0.03129     0.03253     0.02218
 largest force magnitude for atom   45
 force magnitude [Hartree/Bohr]     0.04079

mulliken charges 3083.000
t=  3083.00 charges=   2.2500  -1.0825  -1.1674 total=  -0.0000

  energies [Hartree] t=  3083.00
 kinetic energy          0.055963
 potential energy       -0.052364
 total energy            0.003599
 temperature [K]       109.09
 --------------------
 step & time  3084   3084.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96  131  136
 forces [Hartree/Bohr]     0.03066     0.02937     0.02061
 largest force magnitude for atom   45
 force magnitude [Hartree/Bohr]     0.04177

mulliken charges 3084.000
t=  3084.00 charges=   2.2419  -1.0836  -1.1583 total=   0.0000

  energies [Hartree] t=  3084.00
 kinetic energy          0.057635
 potential energy       -0.054273
 total energy            0.003362
 temperature [K]       112.35
 --------------------
 step & time  3085   3085.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96   45  139
 forces [Hartree/Bohr]     0.02780     0.02750     0.01964
 largest force magnitude for atom   45
 force magnitude [Hartree/Bohr]     0.03990

mulliken charges 3085.000
t=  3085.00 charges=   2.2338  -1.0903  -1.1435 total=   0.0000

  energies [Hartree] t=  3085.00
 kinetic energy          0.060029
 potential energy       -0.056484
 total energy            0.003545
 temperature [K]       117.01
 --------------------
 step & time  3086   3086.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53   45  139
 forces [Hartree/Bohr]     0.02617     0.02748     0.01963
 largest force magnitude for atom   45
 force magnitude [Hartree/Bohr]     0.03771

mulliken charges 3086.000
t=  3086.00 charges=   2.2227  -1.0969  -1.1259 total=   0.0000

  energies [Hartree] t=  3086.00
 kinetic energy          0.062830
 potential energy       -0.059527
 total energy            0.003303
 temperature [K]       122.47
 --------------------
 step & time  3087   3087.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72   45   93
 forces [Hartree/Bohr]     0.02586     0.02639     0.01973
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.03674

mulliken charges 3087.000
t=  3087.00 charges=   2.2135  -1.1074  -1.1062 total=  -0.0000

  energies [Hartree] t=  3087.00
 kinetic energy          0.065692
 potential energy       -0.062246
 total energy            0.003446
 temperature [K]       128.05
 --------------------
 step & time  3088   3088.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   38   93
 forces [Hartree/Bohr]     0.02857     0.02477     0.01985
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.03449

mulliken charges 3088.000
t=  3088.00 charges=   2.2035  -1.1170  -1.0865 total=  -0.0000

  energies [Hartree] t=  3088.00
 kinetic energy          0.068335
 potential energy       -0.064700
 total energy            0.003635
 temperature [K]       133.20
 --------------------
 step & time  3089   3089.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   38  129
 forces [Hartree/Bohr]     0.03340     0.02573     0.01949
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03426

mulliken charges 3089.000
t=  3089.00 charges=   2.2029  -1.1220  -1.0809 total=   0.0000

  energies [Hartree] t=  3089.00
 kinetic energy          0.070534
 potential energy       -0.066919
 total energy            0.003615
 temperature [K]       137.49
 --------------------
 step & time  3090   3090.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   89  129
 forces [Hartree/Bohr]     0.03640     0.02525     0.01956
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03745

mulliken charges 3090.000
t=  3090.00 charges=   2.1979  -1.1199  -1.0779 total=   0.0000

  energies [Hartree] t=  3090.00
 kinetic energy          0.072182
 potential energy       -0.068304
 total energy            0.003878
 temperature [K]       140.70
 --------------------
 step & time  3091   3091.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   89  129
 forces [Hartree/Bohr]     0.03735     0.02386     0.01923
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03840

mulliken charges 3091.000
t=  3091.00 charges=   2.1966  -1.1341  -1.0626 total=  -0.0000

  energies [Hartree] t=  3091.00
 kinetic energy          0.073341
 potential energy       -0.069663
 total energy            0.003679
 temperature [K]       142.96
 --------------------
 step & time  3092   3092.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  100  129
 forces [Hartree/Bohr]     0.03618     0.02796     0.01872
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03712

mulliken charges 3092.000
t=  3092.00 charges=   2.1930  -1.1456  -1.0474 total=   0.0000

  energies [Hartree] t=  3092.00
 kinetic energy          0.074137
 potential energy       -0.070371
 total energy            0.003766
 temperature [K]       144.51
 --------------------
 step & time  3093   3093.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  140  100  129
 forces [Hartree/Bohr]     0.03511     0.03124     0.01762
 largest force magnitude for atom  140
 force magnitude [Hartree/Bohr]     0.03629

mulliken charges 3093.000
t=  3093.00 charges=   2.1909  -1.1542  -1.0366 total=   0.0000

  energies [Hartree] t=  3093.00
 kinetic energy          0.074790
 potential energy       -0.071002
 total energy            0.003788
 temperature [K]       145.79
 --------------------
 step & time  3094   3094.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  141  100  134
 forces [Hartree/Bohr]     0.03954     0.03410     0.01709
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.04034

mulliken charges 3094.000
t=  3094.00 charges=   2.1882  -1.1611  -1.0271 total=   0.0000

  energies [Hartree] t=  3094.00
 kinetic energy          0.075519
 potential energy       -0.071521
 total energy            0.003998
 temperature [K]       147.21
 --------------------
 step & time  3095   3095.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  141  100  134
 forces [Hartree/Bohr]     0.04297     0.03419     0.01772
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.04393

mulliken charges 3095.000
t=  3095.00 charges=   2.1890  -1.1688  -1.0202 total=   0.0000

  energies [Hartree] t=  3095.00
 kinetic energy          0.076460
 potential energy       -0.072500
 total energy            0.003959
 temperature [K]       149.04
 --------------------
 step & time  3096   3096.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  141   61  134
 forces [Hartree/Bohr]     0.04541     0.03394     0.01857
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.04667

mulliken charges 3096.000
t=  3096.00 charges=   2.1909  -1.1747  -1.0162 total=   0.0000

  energies [Hartree] t=  3096.00
 kinetic energy          0.077634
 potential energy       -0.073768
 total energy            0.003866
 temperature [K]       151.33
 --------------------
 step & time  3097   3097.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  141   61  134
 forces [Hartree/Bohr]     0.04528     0.03256     0.01910
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.04695

mulliken charges 3097.000
t=  3097.00 charges=   2.1929  -1.1773  -1.0156 total=  -0.0000

  energies [Hartree] t=  3097.00
 kinetic energy          0.079003
 potential energy       -0.075174
 total energy            0.003829
 temperature [K]       154.00
 --------------------
 step & time  3098   3098.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  141   61  134
 forces [Hartree/Bohr]     0.04216     0.03037     0.01916
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.04419

mulliken charges 3098.000
t=  3098.00 charges=   2.1977  -1.1822  -1.0155 total=   0.0000

  energies [Hartree] t=  3098.00
 kinetic energy          0.080439
 potential energy       -0.076665
 total energy            0.003775
 temperature [K]       156.80
 --------------------
 step & time  3099   3099.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  141    4  134
 forces [Hartree/Bohr]     0.03651     0.03030     0.01914
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.03921

mulliken charges 3099.000
t=  3099.00 charges=   2.2019  -1.1826  -1.0193 total=   0.0000

  energies [Hartree] t=  3099.00
 kinetic energy          0.081781
 potential energy       -0.077932
 total energy            0.003849
 temperature [K]       159.42
 --------------------
 step & time  3100   3100.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53    4  111
 forces [Hartree/Bohr]     0.03061     0.03124     0.01970
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.03779

mulliken charges 3100.000
t=  3100.00 charges=   2.2073  -1.1819  -1.0254 total=  -0.0000

  energies [Hartree] t=  3100.00
 kinetic energy          0.082908
 potential energy       -0.079285
 total energy            0.003623
 temperature [K]       161.61
 storing data for restart
 --------------------
 step & time  3101   3101.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72    4  111
 forces [Hartree/Bohr]     0.02806     0.03186     0.02049
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.03608

mulliken charges 3101.000
t=  3101.00 charges=   2.2129  -1.1774  -1.0355 total=   0.0000

  energies [Hartree] t=  3101.00
 kinetic energy          0.083754
 potential energy       -0.079787
 total energy            0.003968
 temperature [K]       163.26
 --------------------
 step & time  3102   3102.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72    4  111
 forces [Hartree/Bohr]     0.02749     0.03211     0.02075
 largest force magnitude for atom    4
 force magnitude [Hartree/Bohr]     0.03598

mulliken charges 3102.000
t=  3102.00 charges=   2.2163  -1.1729  -1.0434 total=  -0.0000

  energies [Hartree] t=  3102.00
 kinetic energy          0.084343
 potential energy       -0.080432
 total energy            0.003911
 temperature [K]       164.41
 --------------------
 step & time  3103   3103.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72    4  111
 forces [Hartree/Bohr]     0.02576     0.03204     0.02126
 largest force magnitude for atom  133
 force magnitude [Hartree/Bohr]     0.03644

mulliken charges 3103.000
t=  3103.00 charges=   2.2103  -1.1281  -1.0822 total=  -0.0000

  energies [Hartree] t=  3103.00
 kinetic energy          0.084746
 potential energy       -0.081325
 total energy            0.003422
 temperature [K]       165.20
 --------------------
 step & time  3104   3104.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82    4  111
 forces [Hartree/Bohr]     0.02539     0.03157     0.02132
 largest force magnitude for atom  133
 force magnitude [Hartree/Bohr]     0.03727

mulliken charges 3104.000
t=  3104.00 charges=   2.2144  -1.1233  -1.0911 total=   0.0000

  energies [Hartree] t=  3104.00
 kinetic energy          0.085068
 potential energy       -0.081616
 total energy            0.003453
 temperature [K]       165.82
 --------------------
 step & time  3105   3105.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   86  111
 forces [Hartree/Bohr]     0.02856     0.03184     0.02134
 largest force magnitude for atom    4
 force magnitude [Hartree/Bohr]     0.03545

mulliken charges 3105.000
t=  3105.00 charges=   2.1756  -1.1214  -1.0541 total=   0.0000

  energies [Hartree] t=  3105.00
 kinetic energy          0.085439
 potential energy       -0.081893
 total energy            0.003546
 temperature [K]       166.54
 --------------------
 step & time  3106   3106.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   86  111
 forces [Hartree/Bohr]     0.03029     0.03016     0.02099
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03483

mulliken charges 3106.000
t=  3106.00 charges=   2.1778  -1.1139  -1.0639 total=  -0.0000

  energies [Hartree] t=  3106.00
 kinetic energy          0.085938
 potential energy       -0.082431
 total energy            0.003507
 temperature [K]       167.52
 --------------------
 step & time  3107   3107.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   44   53
 forces [Hartree/Bohr]     0.03079     0.02944     0.02057
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03596

mulliken charges 3107.000
t=  3107.00 charges=   2.1641  -1.0949  -1.0692 total=  -0.0000

  energies [Hartree] t=  3107.00
 kinetic energy          0.086560
 potential energy       -0.082770
 total energy            0.003790
 temperature [K]       168.73
 --------------------
 step & time  3108   3108.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  141   44   53
 forces [Hartree/Bohr]     0.03187     0.02771     0.02126
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.03551

mulliken charges 3108.000
t=  3108.00 charges=   2.1671  -1.0917  -1.0754 total=  -0.0000

  energies [Hartree] t=  3108.00
 kinetic energy          0.087256
 potential energy       -0.083398
 total energy            0.003858
 temperature [K]       170.09
 --------------------
 step & time  3109   3109.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  141   15   53
 forces [Hartree/Bohr]     0.03563     0.02766     0.02122
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.04105

mulliken charges 3109.000
t=  3109.00 charges=   2.1685  -1.0855  -1.0830 total=   0.0000

