 largest force magnitude for atom   54
 force magnitude [Hartree/Bohr]     0.05917

mulliken charges 1905.000
t=  1905.00 charges=   2.5833   0.9692  -3.5525 total=  -0.0000

  energies [Hartree] t=  1905.00
 kinetic energy          0.116397
 potential energy       -0.113519
 total energy            0.002878
 temperature [K]       226.89
 --------------------
 step & time  1906   1906.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   54   92  137
 forces [Hartree/Bohr]     0.05729     0.03635     0.02604
 largest force magnitude for atom   54
 force magnitude [Hartree/Bohr]     0.06281

mulliken charges 1906.000
t=  1906.00 charges=   2.5778   0.9630  -3.5408 total=  -0.0000

  energies [Hartree] t=  1906.00
 kinetic energy          0.117350
 potential energy       -0.114343
 total energy            0.003007
 temperature [K]       228.75
 --------------------
 step & time  1907   1907.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   54   92  137
 forces [Hartree/Bohr]     0.05677     0.03652     0.02656
 largest force magnitude for atom   54
 force magnitude [Hartree/Bohr]     0.06297

mulliken charges 1907.000
t=  1907.00 charges=   2.5738   0.9566  -3.5304 total=   0.0000

  energies [Hartree] t=  1907.00
 kinetic energy          0.118882
 potential energy       -0.115825
 total energy            0.003057
 temperature [K]       231.73
 --------------------
 step & time  1908   1908.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   54   56  137
 forces [Hartree/Bohr]     0.05335     0.03853     0.02664
 largest force magnitude for atom   54
 force magnitude [Hartree/Bohr]     0.05929

mulliken charges 1908.000
t=  1908.00 charges=   2.5684   0.9540  -3.5224 total=   0.0000

  energies [Hartree] t=  1908.00
 kinetic energy          0.120667
 potential energy       -0.117858
 total energy            0.002809
 temperature [K]       235.21
 --------------------
 step & time  1909   1909.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   54   56  137
 forces [Hartree/Bohr]     0.04685     0.04024     0.02670
 largest force magnitude for atom   54
 force magnitude [Hartree/Bohr]     0.05186

mulliken charges 1909.000
t=  1909.00 charges=   2.5634   0.9491  -3.5124 total=  -0.0000

  energies [Hartree] t=  1909.00
 kinetic energy          0.122215
 potential energy       -0.119407
 total energy            0.002808
 temperature [K]       238.23
 --------------------
 step & time  1910   1910.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85   56  137
 forces [Hartree/Bohr]     0.03803     0.03952     0.02640
 largest force magnitude for atom   54
 force magnitude [Hartree/Bohr]     0.04082

mulliken charges 1910.000
t=  1910.00 charges=   2.5571   0.9502  -3.5072 total=   0.0000

  energies [Hartree] t=  1910.00
 kinetic energy          0.123047
 potential energy       -0.120504
 total energy            0.002542
 temperature [K]       239.85
 --------------------
 step & time  1911   1911.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   92   56  137
 forces [Hartree/Bohr]     0.03707     0.03684     0.02578
 largest force magnitude for atom   92
 force magnitude [Hartree/Bohr]     0.04028

mulliken charges 1911.000
t=  1911.00 charges=   2.5518   0.9527  -3.5044 total=  -0.0000

  energies [Hartree] t=  1911.00
 kinetic energy          0.122848
 potential energy       -0.120050
 total energy            0.002798
 temperature [K]       239.47
 --------------------
 step & time  1912   1912.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   92  109  137
 forces [Hartree/Bohr]     0.03873     0.03592     0.02499
 largest force magnitude for atom   92
 force magnitude [Hartree/Bohr]     0.03979

mulliken charges 1912.000
t=  1912.00 charges=   2.5474   0.9594  -3.5068 total=   0.0000

  energies [Hartree] t=  1912.00
 kinetic energy          0.121540
 potential energy       -0.118599
 total energy            0.002941
 temperature [K]       236.92
 --------------------
 step & time  1913   1913.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   92   95  137
 forces [Hartree/Bohr]     0.03857     0.03658     0.02392
 largest force magnitude for atom   70
 force magnitude [Hartree/Bohr]     0.04160

mulliken charges 1913.000
t=  1913.00 charges=   2.5420   0.9704  -3.5124 total=   0.0000

  energies [Hartree] t=  1913.00
 kinetic energy          0.119211
 potential energy       -0.116196
 total energy            0.003014
 temperature [K]       232.38
 --------------------
 step & time  1914   1914.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130   95   48
 forces [Hartree/Bohr]     0.04734     0.04444     0.02332
 largest force magnitude for atom  130
 force magnitude [Hartree/Bohr]     0.04832

mulliken charges 1914.000
t=  1914.00 charges=   2.5381   0.9818  -3.5199 total=   0.0000

  energies [Hartree] t=  1914.00
 kinetic energy          0.116183
 potential energy       -0.113358
 total energy            0.002825
 temperature [K]       226.47
 --------------------
 step & time  1915   1915.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130   95   82
 forces [Hartree/Bohr]     0.05364     0.04885     0.02353
 largest force magnitude for atom  130
 force magnitude [Hartree/Bohr]     0.05491

mulliken charges 1915.000
t=  1915.00 charges=   2.5339   0.9938  -3.5277 total=  -0.0000

  energies [Hartree] t=  1915.00
 kinetic energy          0.112874
 potential energy       -0.110122
 total energy            0.002752
 temperature [K]       220.02
 --------------------
 step & time  1916   1916.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130   95   82
 forces [Hartree/Bohr]     0.05707     0.04851     0.02416
 largest force magnitude for atom  130
 force magnitude [Hartree/Bohr]     0.05865

mulliken charges 1916.000
t=  1916.00 charges=   2.5310   1.0080  -3.5391 total=  -0.0000

  energies [Hartree] t=  1916.00
 kinetic energy          0.109675
 potential energy       -0.107079
 total energy            0.002596
 temperature [K]       213.79
 --------------------
 step & time  1917   1917.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130   95   32
 forces [Hartree/Bohr]     0.05626     0.04649     0.02508
 largest force magnitude for atom  130
 force magnitude [Hartree/Bohr]     0.05841

mulliken charges 1917.000
t=  1917.00 charges=   2.5284   1.0199  -3.5484 total=   0.0000

  energies [Hartree] t=  1917.00
 kinetic energy          0.106879
 potential energy       -0.104023
 total energy            0.002855
 temperature [K]       208.34
 --------------------
 step & time  1918   1918.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   54   95   32
 forces [Hartree/Bohr]     0.05948     0.04111     0.02584
 largest force magnitude for atom   54
 force magnitude [Hartree/Bohr]     0.06172

mulliken charges 1918.000
t=  1918.00 charges=   2.5279   1.0318  -3.5597 total=   0.0000

  energies [Hartree] t=  1918.00
 kinetic energy          0.104725
 potential energy       -0.101946
 total energy            0.002779
 temperature [K]       204.14
 --------------------
 step & time  1919   1919.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   54  111   32
 forces [Hartree/Bohr]     0.06268     0.03946     0.02588
 largest force magnitude for atom   54
 force magnitude [Hartree/Bohr]     0.06494

mulliken charges 1919.000
t=  1919.00 charges=   2.5270   1.0446  -3.5716 total=  -0.0000

  energies [Hartree] t=  1919.00
 kinetic energy          0.103231
 potential energy       -0.100294
 total energy            0.002936
 temperature [K]       201.23
 --------------------
 step & time  1920   1920.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   54  139   32
 forces [Hartree/Bohr]     0.06140     0.03881     0.02550
 largest force magnitude for atom   54
 force magnitude [Hartree/Bohr]     0.06390

mulliken charges 1920.000
t=  1920.00 charges=   2.5285   1.0552  -3.5836 total=  -0.0000

  energies [Hartree] t=  1920.00
 kinetic energy          0.102330
 potential energy       -0.099590
 total energy            0.002740
 temperature [K]       199.47
 --------------------
 step & time  1921   1921.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   54  139   32
 forces [Hartree/Bohr]     0.05606     0.03816     0.02500
 largest force magnitude for atom   54
 force magnitude [Hartree/Bohr]     0.05881

mulliken charges 1921.000
t=  1921.00 charges=   2.5306   1.0625  -3.5931 total=   0.0000

  energies [Hartree] t=  1921.00
 kinetic energy          0.101900
 potential energy       -0.098972
 total energy            0.002928
 temperature [K]       198.63
 --------------------
 step & time  1922   1922.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   54   55   93
 forces [Hartree/Bohr]     0.04926     0.03641     0.02391
 largest force magnitude for atom   54
 force magnitude [Hartree/Bohr]     0.05225

mulliken charges 1922.000
t=  1922.00 charges=   2.5350   1.0685  -3.6035 total=   0.0000

  energies [Hartree] t=  1922.00
 kinetic energy          0.101710
 potential energy       -0.098832
 total energy            0.002879
 temperature [K]       198.26
 --------------------
 step & time  1923   1923.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   91  116   93
 forces [Hartree/Bohr]     0.04572     0.03646     0.02388
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.05227

mulliken charges 1923.000
t=  1923.00 charges=   2.5385   1.0722  -3.6107 total=   0.0000

  energies [Hartree] t=  1923.00
 kinetic energy          0.101526
 potential energy       -0.098833
 total energy            0.002693
 temperature [K]       197.90
 --------------------
 step & time  1924   1924.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   91  116   93
 forces [Hartree/Bohr]     0.04489     0.03918     0.02349
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.05340

mulliken charges 1924.000
t=  1924.00 charges=   2.5452   1.0694  -3.6146 total=  -0.0000

  energies [Hartree] t=  1924.00
 kinetic energy          0.101213
 potential energy       -0.098602
 total energy            0.002611
 temperature [K]       197.29
 --------------------
 step & time  1925   1925.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   91  116   93
 forces [Hartree/Bohr]     0.03962     0.04079     0.02283
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.05049

mulliken charges 1925.000
t=  1925.00 charges=   2.5501   1.0675  -3.6176 total=   0.0000

  energies [Hartree] t=  1925.00
 kinetic energy          0.100790
 potential energy       -0.098000
 total energy            0.002790
 temperature [K]       196.47
 --------------------
 step & time  1926   1926.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   66  116  142
 forces [Hartree/Bohr]     0.04048     0.03936     0.02235
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.04583

mulliken charges 1926.000
t=  1926.00 charges=   2.5558   1.0599  -3.6158 total=  -0.0000

  energies [Hartree] t=  1926.00
 kinetic energy          0.100431
 potential energy       -0.097460
 total energy            0.002971
 temperature [K]       195.77
 --------------------
 step & time  1927   1927.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   66   59  142
 forces [Hartree/Bohr]     0.04219     0.03905     0.02518
 largest force magnitude for atom   66
 force magnitude [Hartree/Bohr]     0.04294

mulliken charges 1927.000
t=  1927.00 charges=   2.5621   1.0495  -3.6117 total=  -0.0000

  energies [Hartree] t=  1927.00
 kinetic energy          0.100380
 potential energy       -0.097630
 total energy            0.002750
 temperature [K]       195.67
 --------------------
 step & time  1928   1928.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   66  119  142
 forces [Hartree/Bohr]     0.04237     0.04140     0.02752
 largest force magnitude for atom   66
 force magnitude [Hartree/Bohr]     0.04311

mulliken charges 1928.000
t=  1928.00 charges=   2.5673   1.0367  -3.6040 total=   0.0000

  energies [Hartree] t=  1928.00
 kinetic energy          0.100764
 potential energy       -0.098159
 total energy            0.002605
 temperature [K]       196.42
 --------------------
 step & time  1929   1929.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   66  119  142
 forces [Hartree/Bohr]     0.04026     0.04235     0.02952
 largest force magnitude for atom  119
 force magnitude [Hartree/Bohr]     0.04300

mulliken charges 1929.000
t=  1929.00 charges=   2.5731   1.0227  -3.5958 total=   0.0000

  energies [Hartree] t=  1929.00
 kinetic energy          0.101598
 potential energy       -0.098817
 total energy            0.002780
 temperature [K]       198.04
 --------------------
 step & time  1930   1930.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   54  119  142
 forces [Hartree/Bohr]     0.03637     0.03960     0.03141
 largest force magnitude for atom   54
 force magnitude [Hartree/Bohr]     0.04250

mulliken charges 1930.000
t=  1930.00 charges=   2.5759   1.0072  -3.5831 total=  -0.0000

  energies [Hartree] t=  1930.00
 kinetic energy          0.102783
 potential energy       -0.100083
 total energy            0.002699
 temperature [K]       200.35
 --------------------
 step & time  1931   1931.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   54  119  142
 forces [Hartree/Bohr]     0.04092     0.03567     0.03307
 largest force magnitude for atom   54
 force magnitude [Hartree/Bohr]     0.04657

mulliken charges 1931.000
t=  1931.00 charges=   2.5808   0.9883  -3.5691 total=   0.0000

  energies [Hartree] t=  1931.00
 kinetic energy          0.104036
 potential energy       -0.100921
 total energy            0.003115
 temperature [K]       202.80
 --------------------
 step & time  1932   1932.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   54  104  142
 forces [Hartree/Bohr]     0.04249     0.03622     0.03453
 largest force magnitude for atom   54
 force magnitude [Hartree/Bohr]     0.04796

mulliken charges 1932.000
t=  1932.00 charges=   2.5833   0.9712  -3.5545 total=   0.0000

  energies [Hartree] t=  1932.00
 kinetic energy          0.105000
 potential energy       -0.102124
 total energy            0.002876
 temperature [K]       204.68
 --------------------
 step & time  1933   1933.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   86  142
 forces [Hartree/Bohr]     0.04797     0.03824     0.03561
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.05208

mulliken charges 1933.000
t=  1933.00 charges=   2.5856   0.9569  -3.5425 total=  -0.0000

  energies [Hartree] t=  1933.00
 kinetic energy          0.105416
 potential energy       -0.102398
 total energy            0.003018
 temperature [K]       205.49
 --------------------
 step & time  1934   1934.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  132   87  142
 forces [Hartree/Bohr]     0.05334     0.04207     0.03645
 largest force magnitude for atom  132
 force magnitude [Hartree/Bohr]     0.05465

mulliken charges 1934.000
t=  1934.00 charges=   2.5857   0.9442  -3.5299 total=  -0.0000

  energies [Hartree] t=  1934.00
 kinetic energy          0.105175
 potential energy       -0.102297
 total energy            0.002878
 temperature [K]       205.02
 --------------------
 step & time  1935   1935.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  132   87  142
 forces [Hartree/Bohr]     0.05541     0.04575     0.03691
 largest force magnitude for atom  132
 force magnitude [Hartree/Bohr]     0.05674

mulliken charges 1935.000
t=  1935.00 charges=   2.5867   0.9326  -3.5193 total=   0.0000

  energies [Hartree] t=  1935.00
 kinetic energy          0.104266
 potential energy       -0.101441
 total energy            0.002825
 temperature [K]       203.25
 --------------------
 step & time  1936   1936.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  132   87  142
 forces [Hartree/Bohr]     0.05447     0.04866     0.03740
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.05789

mulliken charges 1936.000
t=  1936.00 charges=   2.5883   0.9244  -3.5127 total=   0.0000

  energies [Hartree] t=  1936.00
 kinetic energy          0.102914
 potential energy       -0.099741
 total energy            0.003173
 temperature [K]       200.61
 --------------------
 step & time  1937   1937.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  132   87  142
 forces [Hartree/Bohr]     0.04972     0.04748     0.03713
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.05978

mulliken charges 1937.000
t=  1937.00 charges=   2.5880   0.9221  -3.5101 total=   0.0000

  energies [Hartree] t=  1937.00
 kinetic energy          0.101442
 potential energy       -0.098542
 total energy            0.002901
 temperature [K]       197.74
 --------------------
 step & time  1938   1938.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   91   87  142
 forces [Hartree/Bohr]     0.04698     0.04539     0.03705
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.06015

mulliken charges 1938.000
t=  1938.00 charges=   2.5875   0.9198  -3.5073 total=   0.0000

  energies [Hartree] t=  1938.00
 kinetic energy          0.100133
 potential energy       -0.096770
 total energy            0.003363
 temperature [K]       195.19
 --------------------
 step & time  1939   1939.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   66   87  142
 forces [Hartree/Bohr]     0.04685     0.04041     0.03644
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.05740

mulliken charges 1939.000
t=  1939.00 charges=   2.5896   0.9241  -3.5137 total=   0.0000

  energies [Hartree] t=  1939.00
 kinetic energy          0.099238
 potential energy       -0.096084
 total energy            0.003154
 temperature [K]       193.44
 --------------------
 step & time  1940   1940.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   66  116  142
 forces [Hartree/Bohr]     0.04776     0.03540     0.03560
 largest force magnitude for atom   66
 force magnitude [Hartree/Bohr]     0.05026

mulliken charges 1940.000
t=  1940.00 charges=   2.5895   0.9306  -3.5201 total=  -0.0000

  energies [Hartree] t=  1940.00
 kinetic energy          0.098942
 potential energy       -0.096091
 total energy            0.002851
 temperature [K]       192.87
 --------------------
 step & time  1941   1941.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29  119  142
 forces [Hartree/Bohr]     0.04382     0.03651     0.03459
 largest force magnitude for atom   66
 force magnitude [Hartree/Bohr]     0.04632

mulliken charges 1941.000
t=  1941.00 charges=   2.5915   0.9415  -3.5330 total=   0.0000

  energies [Hartree] t=  1941.00
 kinetic energy          0.099364
 potential energy       -0.096290
 total energy            0.003074
 temperature [K]       193.69
 --------------------
 step & time  1942   1942.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29  119  142
 forces [Hartree/Bohr]     0.04234     0.03617     0.03343
 largest force magnitude for atom   30
 force magnitude [Hartree/Bohr]     0.04325

mulliken charges 1942.000
t=  1942.00 charges=   2.5944   0.9556  -3.5499 total=   0.0000

  energies [Hartree] t=  1942.00
 kinetic energy          0.100481
 potential energy       -0.097370
 total energy            0.003110
 temperature [K]       195.87
 --------------------
 step & time  1943   1943.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29  113  142
 forces [Hartree/Bohr]     0.03997     0.03606     0.03172
 largest force magnitude for atom   93
 force magnitude [Hartree/Bohr]     0.04276

mulliken charges 1943.000
t=  1943.00 charges=   2.5979   0.9721  -3.5700 total=  -0.0000

  energies [Hartree] t=  1943.00
 kinetic energy          0.102099
 potential energy       -0.098941
 total energy            0.003159
 temperature [K]       199.02
 --------------------
 step & time  1944   1944.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112  113   93
 forces [Hartree/Bohr]     0.03901     0.03563     0.03248
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.04888

mulliken charges 1944.000
t=  1944.00 charges=   2.6013   0.9885  -3.5898 total=   0.0000

  energies [Hartree] t=  1944.00
 kinetic energy          0.103996
 potential energy       -0.101003
 total energy            0.002994
 temperature [K]       202.72
 --------------------
 step & time  1945   1945.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   86   93
 forces [Hartree/Bohr]     0.04541     0.03663     0.03328
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.05336

mulliken charges 1945.000
t=  1945.00 charges=   2.6052   1.0047  -3.6099 total=   0.0000

  energies [Hartree] t=  1945.00
 kinetic energy          0.105861
 potential energy       -0.102797
 total energy            0.003064
 temperature [K]       206.35
 --------------------
 step & time  1946   1946.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   86   93
 forces [Hartree/Bohr]     0.05061     0.03856     0.03378
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.05688

mulliken charges 1946.000
t=  1946.00 charges=   2.6101   1.0220  -3.6321 total=   0.0000

  energies [Hartree] t=  1946.00
 kinetic energy          0.107342
 potential energy       -0.104218
 total energy            0.003125
 temperature [K]       209.24
 --------------------
 step & time  1947   1947.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   86   93
 forces [Hartree/Bohr]     0.05385     0.03662     0.03344
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.05869

mulliken charges 1947.000
t=  1947.00 charges=   2.6137   1.0357  -3.6494 total=  -0.0000

  energies [Hartree] t=  1947.00
 kinetic energy          0.108218
 potential energy       -0.105237
 total energy            0.002981
 temperature [K]       210.95
 --------------------
 step & time  1948   1948.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   86   93
 forces [Hartree/Bohr]     0.05513     0.03256     0.03272
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.05848

mulliken charges 1948.000
t=  1948.00 charges=   2.6174   1.0476  -3.6650 total=   0.0000

  energies [Hartree] t=  1948.00
 kinetic energy          0.108422
 potential energy       -0.105306
 total energy            0.003116
 temperature [K]       211.34
 --------------------
 step & time  1949   1949.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   87   93
 forces [Hartree/Bohr]     0.05561     0.03311     0.03117
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.05784

mulliken charges 1949.000
t=  1949.00 charges=   2.6181   1.0571  -3.6752 total=   0.0000

  energies [Hartree] t=  1949.00
 kinetic energy          0.108079
 potential energy       -0.104923
 total energy            0.003156
 temperature [K]       210.68
 --------------------
 step & time  1950   1950.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   87   93
 forces [Hartree/Bohr]     0.05348     0.03502     0.02950
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.05520

mulliken charges 1950.000
t=  1950.00 charges=   2.6201   1.0601  -3.6802 total=  -0.0000

  energies [Hartree] t=  1950.00
 kinetic energy          0.107459
 potential energy       -0.104161
 total energy            0.003298
 temperature [K]       209.47
 storing data for restart
 --------------------
 step & time  1951   1951.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   87   93
 forces [Hartree/Bohr]     0.04986     0.03543     0.02721
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.05156

mulliken charges 1951.000
t=  1951.00 charges=   2.6203   1.0591  -3.6794 total=   0.0000

  energies [Hartree] t=  1951.00
 kinetic energy          0.106917
 potential energy       -0.104324
 total energy            0.002593
 temperature [K]       208.41
 --------------------
 step & time  1952   1952.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   87   93
 forces [Hartree/Bohr]     0.04467     0.03393     0.02404
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.04765

mulliken charges 1952.000
t=  1952.00 charges=   2.6193   1.0553  -3.6746 total=  -0.0000

  energies [Hartree] t=  1952.00
 kinetic energy          0.106770
 potential energy       -0.103879
 total energy            0.002891
 temperature [K]       208.13
 --------------------
 step & time  1953   1953.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33   52  138
 forces [Hartree/Bohr]     0.04031     0.03861     0.02287
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.04581

mulliken charges 1953.000
t=  1953.00 charges=   2.6164   1.0468  -3.6632 total=  -0.0000

  energies [Hartree] t=  1953.00
 kinetic energy          0.107251
 potential energy       -0.104068
 total energy            0.003183
 temperature [K]       209.06
 --------------------
 step & time  1954   1954.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  129   52  138
 forces [Hartree/Bohr]     0.03920     0.04191     0.02256
 largest force magnitude for atom  119
 force magnitude [Hartree/Bohr]     0.04591

mulliken charges 1954.000
t=  1954.00 charges=   2.6121   1.0360  -3.6480 total=   0.0000

  energies [Hartree] t=  1954.00
 kinetic energy          0.108449
 potential energy       -0.105614
 total energy            0.002835
 temperature [K]       211.40
 --------------------
 step & time  1955   1955.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  129  110  138
 forces [Hartree/Bohr]     0.03528     0.04380     0.02227
 largest force magnitude for atom  119
 force magnitude [Hartree/Bohr]     0.04714

mulliken charges 1955.000
t=  1955.00 charges=   2.6083   1.0236  -3.6319 total=   0.0000

  energies [Hartree] t=  1955.00
 kinetic energy          0.110243
 potential energy       -0.107175
 total energy            0.003068
 temperature [K]       214.90
 --------------------
 step & time  1956   1956.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  128  110  138
 forces [Hartree/Bohr]     0.03724     0.04695     0.02155
 largest force magnitude for atom  110
 force magnitude [Hartree/Bohr]     0.04768

mulliken charges 1956.000
t=  1956.00 charges=   2.6030   1.0121  -3.6151 total=   0.0000

  energies [Hartree] t=  1956.00
 kinetic energy          0.112370
 potential energy       -0.109314
 total energy            0.003056
 temperature [K]       219.04
 --------------------
 step & time  1957   1957.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  128  110   68
 forces [Hartree/Bohr]     0.03696     0.04851     0.02130
 largest force magnitude for atom  110
 force magnitude [Hartree/Bohr]     0.04869

mulliken charges 1957.000
t=  1957.00 charges=   2.5973   0.9985  -3.5958 total=   0.0000

  energies [Hartree] t=  1957.00
 kinetic energy          0.114303
 potential energy       -0.111434
 total energy            0.002869
 temperature [K]       222.81
 --------------------
 step & time  1958   1958.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   76  110   68
 forces [Hartree/Bohr]     0.03657     0.04689     0.02270
 largest force magnitude for atom  110
 force magnitude [Hartree/Bohr]     0.04690

mulliken charges 1958.000
t=  1958.00 charges=   2.5904   0.9858  -3.5762 total=   0.0000

  energies [Hartree] t=  1958.00
 kinetic energy          0.115467
 potential energy       -0.112467
 total energy            0.003000
 temperature [K]       225.08
 --------------------
 step & time  1959   1959.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   76  110   68
 forces [Hartree/Bohr]     0.03915     0.04372     0.02353
 largest force magnitude for atom  110
 force magnitude [Hartree/Bohr]     0.04387

mulliken charges 1959.000
t=  1959.00 charges=   2.5844   0.9745  -3.5589 total=   0.0000

  energies [Hartree] t=  1959.00
 kinetic energy          0.115550
 potential energy       -0.112783
 total energy            0.002767
 temperature [K]       225.24
 --------------------
 step & time  1960   1960.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   92   68
 forces [Hartree/Bohr]     0.04907     0.04622     0.02410
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.05118

mulliken charges 1960.000
t=  1960.00 charges=   2.5766   0.9656  -3.5421 total=  -0.0000

  energies [Hartree] t=  1960.00
 kinetic energy          0.114380
 potential energy       -0.111748
 total energy            0.002632
 temperature [K]       222.96
 --------------------
 step & time  1961   1961.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   92   68
 forces [Hartree/Bohr]     0.05888     0.04696     0.02469
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.06094

mulliken charges 1961.000
t=  1961.00 charges=   2.5685   0.9587  -3.5273 total=   0.0000

  energies [Hartree] t=  1961.00
 kinetic energy          0.111947
 potential energy       -0.108856
 total energy            0.003091
 temperature [K]       218.22
 --------------------
 step & time  1962   1962.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   92   68
 forces [Hartree/Bohr]     0.06497     0.04469     0.02472
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.06742

mulliken charges 1962.000
