 potential energy       -0.076847
 total energy            0.003548
 temperature [K]       156.71
 storing data for restart
 --------------------
 step & time  2351   2351.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   26  132   82
 forces [Hartree/Bohr]     0.03925     0.03458     0.02764
 largest force magnitude for atom   26
 force magnitude [Hartree/Bohr]     0.04063

mulliken charges 2351.000
t=  2351.00 charges=   1.5352  -2.0525   0.5173 total=   0.0000

  energies [Hartree] t=  2351.00
 kinetic energy          0.079605
 potential energy       -0.076157
 total energy            0.003447
 temperature [K]       155.17
 --------------------
 step & time  2352   2352.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  120  132   82
 forces [Hartree/Bohr]     0.04224     0.03229     0.02955
 largest force magnitude for atom  120
 force magnitude [Hartree/Bohr]     0.04459

mulliken charges 2352.000
t=  2352.00 charges=   1.5392  -2.0635   0.5243 total=   0.0000

  energies [Hartree] t=  2352.00
 kinetic energy          0.079180
 potential energy       -0.075776
 total energy            0.003404
 temperature [K]       154.34
 --------------------
 step & time  2353   2353.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  120   51   82
 forces [Hartree/Bohr]     0.04651     0.02894     0.03102
 largest force magnitude for atom  120
 force magnitude [Hartree/Bohr]     0.04991

mulliken charges 2353.000
t=  2353.00 charges=   1.5420  -2.0688   0.5268 total=  -0.0000

  energies [Hartree] t=  2353.00
 kinetic energy          0.079000
 potential energy       -0.075460
 total energy            0.003539
 temperature [K]       153.99
 --------------------
 step & time  2354   2354.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  120   51   82
 forces [Hartree/Bohr]     0.04720     0.03047     0.03226
 largest force magnitude for atom  120
 force magnitude [Hartree/Bohr]     0.05196

mulliken charges 2354.000
t=  2354.00 charges=   1.5447  -2.0759   0.5312 total=  -0.0000

  energies [Hartree] t=  2354.00
 kinetic energy          0.078948
 potential energy       -0.075438
 total energy            0.003510
 temperature [K]       153.89
 --------------------
 step & time  2355   2355.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  120   51   82
 forces [Hartree/Bohr]     0.04462     0.02880     0.03355
 largest force magnitude for atom  120
 force magnitude [Hartree/Bohr]     0.05040

mulliken charges 2355.000
t=  2355.00 charges=   1.5422  -2.0793   0.5370 total=   0.0000

  energies [Hartree] t=  2355.00
 kinetic energy          0.078793
 potential energy       -0.075635
 total energy            0.003158
 temperature [K]       153.59
 --------------------
 step & time  2356   2356.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  120   51   82
 forces [Hartree/Bohr]     0.03900     0.02748     0.03454
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04743

mulliken charges 2356.000
t=  2356.00 charges=   1.5411  -2.0797   0.5385 total=  -0.0000

  energies [Hartree] t=  2356.00
 kinetic energy          0.078273
 potential energy       -0.074995
 total energy            0.003277
 temperature [K]       152.58
 --------------------
 step & time  2357   2357.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85   29   82
 forces [Hartree/Bohr]     0.03218     0.02523     0.03566
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04613

mulliken charges 2357.000
t=  2357.00 charges=   1.5346  -2.0758   0.5412 total=  -0.0000

  energies [Hartree] t=  2357.00
 kinetic energy          0.077378
 potential energy       -0.073780
 total energy            0.003598
 temperature [K]       150.83
 --------------------
 step & time  2358   2358.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  107   29   82
 forces [Hartree/Bohr]     0.03151     0.02767     0.03630
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04385

mulliken charges 2358.000
t=  2358.00 charges=   1.5256  -2.0700   0.5444 total=  -0.0000

  energies [Hartree] t=  2358.00
 kinetic energy          0.076222
 potential energy       -0.072687
 total energy            0.003534
 temperature [K]       148.58
 --------------------
 step & time  2359   2359.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  107   29   82
 forces [Hartree/Bohr]     0.03284     0.02993     0.03685
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04210

mulliken charges 2359.000
t=  2359.00 charges=   1.5154  -2.0610   0.5456 total=   0.0000

  energies [Hartree] t=  2359.00
 kinetic energy          0.075017
 potential energy       -0.071463
 total energy            0.003554
 temperature [K]       146.23
 --------------------
 step & time  2360   2360.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  107  132   82
 forces [Hartree/Bohr]     0.03391     0.03544     0.03674
 largest force magnitude for atom  132
 force magnitude [Hartree/Bohr]     0.04457

mulliken charges 2360.000
t=  2360.00 charges=   1.5026  -2.0458   0.5431 total=   0.0000

  energies [Hartree] t=  2360.00
 kinetic energy          0.074078
 potential energy       -0.070262
 total energy            0.003816
 temperature [K]       144.40
 --------------------
 step & time  2361   2361.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  139  132   82
 forces [Hartree/Bohr]     0.03688     0.03958     0.03622
 largest force magnitude for atom  132
 force magnitude [Hartree/Bohr]     0.04835

mulliken charges 2361.000
t=  2361.00 charges=   1.4895  -2.0331   0.5436 total=  -0.0000

  energies [Hartree] t=  2361.00
 kinetic energy          0.073795
 potential energy       -0.070208
 total energy            0.003587
 temperature [K]       143.85
 --------------------
 step & time  2362   2362.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  139  132   82
 forces [Hartree/Bohr]     0.03692     0.04248     0.03526
 largest force magnitude for atom  132
 force magnitude [Hartree/Bohr]     0.05031

mulliken charges 2362.000
t=  2362.00 charges=   1.4775  -2.0170   0.5395 total=  -0.0000

  energies [Hartree] t=  2362.00
 kinetic energy          0.074467
 potential energy       -0.070877
 total energy            0.003589
 temperature [K]       145.16
 --------------------
 step & time  2363   2363.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  109  132   82
 forces [Hartree/Bohr]     0.03629     0.04206     0.03392
 largest force magnitude for atom  132
 force magnitude [Hartree/Bohr]     0.04931

mulliken charges 2363.000
t=  2363.00 charges=   1.4667  -2.0020   0.5354 total=  -0.0000

  energies [Hartree] t=  2363.00
 kinetic energy          0.076168
 potential energy       -0.072798
 total energy            0.003370
 temperature [K]       148.47
 --------------------
 step & time  2364   2364.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  109  132   82
 forces [Hartree/Bohr]     0.03747     0.04000     0.03208
 largest force magnitude for atom  132
 force magnitude [Hartree/Bohr]     0.04624

mulliken charges 2364.000
t=  2364.00 charges=   1.4579  -1.9867   0.5289 total=  -0.0000

  energies [Hartree] t=  2364.00
 kinetic energy          0.078758
 potential energy       -0.075151
 total energy            0.003607
 temperature [K]       153.52
 --------------------
 step & time  2365   2365.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  120  132   82
 forces [Hartree/Bohr]     0.03721     0.03397     0.03002
 largest force magnitude for atom  120
 force magnitude [Hartree/Bohr]     0.04440

mulliken charges 2365.000
t=  2365.00 charges=   1.4482  -1.9712   0.5230 total=   0.0000

  energies [Hartree] t=  2365.00
 kinetic energy          0.081913
 potential energy       -0.078510
 total energy            0.003404
 temperature [K]       159.67
 --------------------
 step & time  2366   2366.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  120  126   82
 forces [Hartree/Bohr]     0.03883     0.02882     0.02749
 largest force magnitude for atom  120
 force magnitude [Hartree/Bohr]     0.04685

mulliken charges 2366.000
t=  2366.00 charges=   1.4422  -1.9603   0.5181 total=  -0.0000

  energies [Hartree] t=  2366.00
 kinetic energy          0.085163
 potential energy       -0.081519
 total energy            0.003644
 temperature [K]       166.01
 --------------------
 step & time  2367   2367.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  120  126   82
 forces [Hartree/Bohr]     0.03703     0.02711     0.02462
 largest force magnitude for atom  120
 force magnitude [Hartree/Bohr]     0.04495

mulliken charges 2367.000
t=  2367.00 charges=   1.4378  -1.9510   0.5132 total=   0.0000

  energies [Hartree] t=  2367.00
 kinetic energy          0.087983
 potential energy       -0.084653
 total energy            0.003330
 temperature [K]       171.50
 --------------------
 step & time  2368   2368.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  120  111   82
 forces [Hartree/Bohr]     0.03407     0.02620     0.02160
 largest force magnitude for atom  120
 force magnitude [Hartree/Bohr]     0.04087

mulliken charges 2368.000
t=  2368.00 charges=   1.4350  -1.9443   0.5092 total=  -0.0000

  energies [Hartree] t=  2368.00
 kinetic energy          0.089978
 potential energy       -0.086427
 total energy            0.003551
 temperature [K]       175.39
 --------------------
 step & time  2369   2369.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  135  111   57
 forces [Hartree/Bohr]     0.03528     0.02881     0.01945
 largest force magnitude for atom  135
 force magnitude [Hartree/Bohr]     0.03740

mulliken charges 2369.000
t=  2369.00 charges=   1.4324  -1.9427   0.5104 total=  -0.0000

  energies [Hartree] t=  2369.00
 kinetic energy          0.090988
 potential energy       -0.087431
 total energy            0.003557
 temperature [K]       177.36
 --------------------
 step & time  2370   2370.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  135  111   57
 forces [Hartree/Bohr]     0.03743     0.03002     0.01890
 largest force magnitude for atom  135
 force magnitude [Hartree/Bohr]     0.04266

mulliken charges 2370.000
t=  2370.00 charges=   1.4322  -1.9427   0.5105 total=   0.0000

  energies [Hartree] t=  2370.00
 kinetic energy          0.091057
 potential energy       -0.087702
 total energy            0.003355
 temperature [K]       177.50
 --------------------
 step & time  2371   2371.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  135  112   57
 forces [Hartree/Bohr]     0.03869     0.03073     0.01872
 largest force magnitude for atom  135
 force magnitude [Hartree/Bohr]     0.04713

mulliken charges 2371.000
t=  2371.00 charges=   1.4306  -1.9469   0.5163 total=   0.0000

  energies [Hartree] t=  2371.00
 kinetic energy          0.090462
 potential energy       -0.087034
 total energy            0.003428
 temperature [K]       176.34
 --------------------
 step & time  2372   2372.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  135  112   57
 forces [Hartree/Bohr]     0.03670     0.03246     0.01814
 largest force magnitude for atom  135
 force magnitude [Hartree/Bohr]     0.04893

mulliken charges 2372.000
t=  2372.00 charges=   1.4288  -1.9541   0.5253 total=  -0.0000

  energies [Hartree] t=  2372.00
 kinetic energy          0.089606
 potential energy       -0.086132
 total energy            0.003474
 temperature [K]       174.67
 --------------------
 step & time  2373   2373.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29  135   57
 forces [Hartree/Bohr]     0.03674     0.03595     0.01777
 largest force magnitude for atom  135
 force magnitude [Hartree/Bohr]     0.04858

mulliken charges 2373.000
t=  2373.00 charges=   1.4285  -1.9620   0.5335 total=  -0.0000

  energies [Hartree] t=  2373.00
 kinetic energy          0.088892
 potential energy       -0.085478
 total energy            0.003415
 temperature [K]       173.28
 --------------------
 step & time  2374   2374.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29  135   33
 forces [Hartree/Bohr]     0.03715     0.03561     0.01791
 largest force magnitude for atom  135
 force magnitude [Hartree/Bohr]     0.04442

mulliken charges 2374.000
t=  2374.00 charges=   1.4291  -1.9739   0.5449 total=   0.0000

  energies [Hartree] t=  2374.00
 kinetic energy          0.088601
 potential energy       -0.085032
 total energy            0.003569
 temperature [K]       172.71
 --------------------
 step & time  2375   2375.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29  135   33
 forces [Hartree/Bohr]     0.03489     0.03338     0.01813
 largest force magnitude for atom   29
 force magnitude [Hartree/Bohr]     0.03955

mulliken charges 2375.000
t=  2375.00 charges=   1.4300  -1.9824   0.5524 total=  -0.0000

  energies [Hartree] t=  2375.00
 kinetic energy          0.088725
 potential energy       -0.085149
 total energy            0.003577
 temperature [K]       172.95
 --------------------
 step & time  2376   2376.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  131  125   33
 forces [Hartree/Bohr]     0.03224     0.03335     0.01856
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.03577

mulliken charges 2376.000
t=  2376.00 charges=   1.4311  -1.9933   0.5623 total=   0.0000

  energies [Hartree] t=  2376.00
 kinetic energy          0.089072
 potential energy       -0.085598
 total energy            0.003474
 temperature [K]       173.63
 --------------------
 step & time  2377   2377.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  109  125   33
 forces [Hartree/Bohr]     0.03247     0.03104     0.01856
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.03467

mulliken charges 2377.000
t=  2377.00 charges=   1.4325  -2.0047   0.5722 total=   0.0000

  energies [Hartree] t=  2377.00
 kinetic energy          0.089434
 potential energy       -0.085718
 total energy            0.003716
 temperature [K]       174.33
 --------------------
 step & time  2378   2378.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  109  127   33
 forces [Hartree/Bohr]     0.03153     0.03029     0.01835
 largest force magnitude for atom  140
 force magnitude [Hartree/Bohr]     0.03625

mulliken charges 2378.000
t=  2378.00 charges=   1.4351  -2.0144   0.5793 total=   0.0000

  energies [Hartree] t=  2378.00
 kinetic energy          0.089544
 potential energy       -0.085823
 total energy            0.003720
 temperature [K]       174.55
 --------------------
 step & time  2379   2379.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72  127  102
 forces [Hartree/Bohr]     0.03440     0.02979     0.01845
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.03762

mulliken charges 2379.000
t=  2379.00 charges=   1.4348  -2.0197   0.5849 total=  -0.0000

  energies [Hartree] t=  2379.00
 kinetic energy          0.089323
 potential energy       -0.085834
 total energy            0.003489
 temperature [K]       174.12
 --------------------
 step & time  2380   2380.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72  139  102
 forces [Hartree/Bohr]     0.03609     0.03097     0.01866
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.03866

mulliken charges 2380.000
t=  2380.00 charges=   1.4350  -2.0251   0.5900 total=   0.0000

  energies [Hartree] t=  2380.00
 kinetic energy          0.088867
 potential energy       -0.085377
 total energy            0.003490
 temperature [K]       173.23
 --------------------
 step & time  2381   2381.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72  139   82
 forces [Hartree/Bohr]     0.03543     0.03593     0.01873
 largest force magnitude for atom  139
 force magnitude [Hartree/Bohr]     0.03749

mulliken charges 2381.000
t=  2381.00 charges=   1.4341  -2.0279   0.5938 total=  -0.0000

  energies [Hartree] t=  2381.00
 kinetic energy          0.088257
 potential energy       -0.084531
 total energy            0.003726
 temperature [K]       172.04
 --------------------
 step & time  2382   2382.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  135  139   82
 forces [Hartree/Bohr]     0.03524     0.03904     0.02055
 largest force magnitude for atom  139
 force magnitude [Hartree/Bohr]     0.04193

mulliken charges 2382.000
t=  2382.00 charges=   1.4329  -2.0237   0.5907 total=   0.0000

  energies [Hartree] t=  2382.00
 kinetic energy          0.087664
 potential energy       -0.084134
 total energy            0.003530
 temperature [K]       170.88
 --------------------
 step & time  2383   2383.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  135  139   82
 forces [Hartree/Bohr]     0.03407     0.03949     0.02192
 largest force magnitude for atom  139
 force magnitude [Hartree/Bohr]     0.04443

mulliken charges 2383.000
t=  2383.00 charges=   1.4304  -2.0181   0.5876 total=  -0.0000

  energies [Hartree] t=  2383.00
 kinetic energy          0.087232
 potential energy       -0.083636
 total energy            0.003596
 temperature [K]       170.04
 --------------------
 step & time  2384   2384.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  135  139   82
 forces [Hartree/Bohr]     0.02984     0.03765     0.02271
 largest force magnitude for atom  139
 force magnitude [Hartree/Bohr]     0.04473

mulliken charges 2384.000
t=  2384.00 charges=   1.4271  -2.0114   0.5842 total=  -0.0000

  energies [Hartree] t=  2384.00
 kinetic energy          0.087065
 potential energy       -0.083596
 total energy            0.003469
 temperature [K]       169.72
 --------------------
 step & time  2385   2385.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29  134   82
 forces [Hartree/Bohr]     0.03009     0.03618     0.02353
 largest force magnitude for atom  139
 force magnitude [Hartree/Bohr]     0.04330

mulliken charges 2385.000
t=  2385.00 charges=   1.4238  -2.0000   0.5762 total=  -0.0000

  energies [Hartree] t=  2385.00
 kinetic energy          0.087155
 potential energy       -0.083404
 total energy            0.003751
 temperature [K]       169.89
 --------------------
 step & time  2386   2386.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29  125   82
 forces [Hartree/Bohr]     0.03383     0.03616     0.02396
 largest force magnitude for atom  125
 force magnitude [Hartree/Bohr]     0.04372

mulliken charges 2386.000
t=  2386.00 charges=   1.4201  -1.9844   0.5643 total=   0.0000

  energies [Hartree] t=  2386.00
 kinetic energy          0.087446
 potential energy       -0.083845
 total energy            0.003601
 temperature [K]       170.46
 --------------------
 step & time  2387   2387.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29  125   82
 forces [Hartree/Bohr]     0.03616     0.03990     0.02400
 largest force magnitude for atom  125
 force magnitude [Hartree/Bohr]     0.04566

mulliken charges 2387.000
t=  2387.00 charges=   1.4185  -1.9731   0.5545 total=   0.0000

  energies [Hartree] t=  2387.00
 kinetic energy          0.087835
 potential energy       -0.084261
 total energy            0.003575
 temperature [K]       171.22
 --------------------
 step & time  2388   2388.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29  125   82
 forces [Hartree/Bohr]     0.03707     0.03909     0.02375
 largest force magnitude for atom  125
 force magnitude [Hartree/Bohr]     0.04348

mulliken charges 2388.000
t=  2388.00 charges=   1.4175  -1.9601   0.5426 total=  -0.0000

  energies [Hartree] t=  2388.00
 kinetic energy          0.088248
 potential energy       -0.084644
 total energy            0.003604
 temperature [K]       172.02
 --------------------
 step & time  2389   2389.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106  125   82
 forces [Hartree/Bohr]     0.03925     0.03642     0.02332
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.04051

mulliken charges 2389.000
t=  2389.00 charges=   1.4178  -1.9486   0.5308 total=  -0.0000

  energies [Hartree] t=  2389.00
 kinetic energy          0.088563
 potential energy       -0.085138
 total energy            0.003425
 temperature [K]       172.63
 --------------------
 step & time  2390   2390.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106  125   82
 forces [Hartree/Bohr]     0.04471     0.03228     0.02250
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.04561

mulliken charges 2390.000
t=  2390.00 charges=   1.4209  -1.9426   0.5217 total=   0.0000

  energies [Hartree] t=  2390.00
 kinetic energy          0.088698
 potential energy       -0.085074
 total energy            0.003624
 temperature [K]       172.90
 --------------------
 step & time  2391   2391.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106   70   82
 forces [Hartree/Bohr]     0.04694     0.02579     0.02169
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.04766

mulliken charges 2391.000
t=  2391.00 charges=   1.4250  -1.9398   0.5148 total=  -0.0000

  energies [Hartree] t=  2391.00
 kinetic energy          0.088689
 potential energy       -0.085338
 total energy            0.003350
 temperature [K]       172.88
 --------------------
 step & time  2392   2392.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106   70   82
 forces [Hartree/Bohr]     0.04657     0.02977     0.02066
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.04739

mulliken charges 2392.000
t=  2392.00 charges=   1.4293  -1.9404   0.5110 total=   0.0000

  energies [Hartree] t=  2392.00
 kinetic energy          0.088640
 potential energy       -0.085217
 total energy            0.003423
 temperature [K]       172.79
 --------------------
 step & time  2393   2393.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106   70   82
 forces [Hartree/Bohr]     0.04493     0.03311     0.01923
 largest force magnitude for atom   70
 force magnitude [Hartree/Bohr]     0.04895

mulliken charges 2393.000
t=  2393.00 charges=   1.4358  -1.9460   0.5102 total=  -0.0000

  energies [Hartree] t=  2393.00
 kinetic energy          0.088749
 potential energy       -0.085077
 total energy            0.003672
 temperature [K]       173.00
 --------------------
 step & time  2394   2394.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106  139  127
 forces [Hartree/Bohr]     0.04072     0.03668     0.01909
 largest force magnitude for atom   70
 force magnitude [Hartree/Bohr]     0.05152

mulliken charges 2394.000
t=  2394.00 charges=   1.4427  -1.9593   0.5166 total=  -0.0000

  energies [Hartree] t=  2394.00
 kinetic energy          0.089257
 potential energy       -0.085614
 total energy            0.003642
 temperature [K]       173.99
 --------------------
 step & time  2395   2395.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  135  139  127
 forces [Hartree/Bohr]     0.03715     0.03989     0.01894
 largest force magnitude for atom   70
 force magnitude [Hartree/Bohr]     0.05097

mulliken charges 2395.000
t=  2395.00 charges=   1.4512  -1.9783   0.5271 total=  -0.0000

  energies [Hartree] t=  2395.00
 kinetic energy          0.090285
 potential energy       -0.086729
 total energy            0.003556
 temperature [K]       175.99
 --------------------
 step & time  2396   2396.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  105  139  127
 forces [Hartree/Bohr]     0.03557     0.03883     0.01853
 largest force magnitude for atom   70
 force magnitude [Hartree/Bohr]     0.04740

mulliken charges 2396.000
t=  2396.00 charges=   1.4609  -2.0007   0.5398 total=   0.0000

  energies [Hartree] t=  2396.00
 kinetic energy          0.091775
 potential energy       -0.088312
 total energy            0.003463
 temperature [K]       178.90
 --------------------
 step & time  2397   2397.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  105  132  127
 forces [Hartree/Bohr]     0.03562     0.03745     0.01774
 largest force magnitude for atom  139
 force magnitude [Hartree/Bohr]     0.04151

mulliken charges 2397.000
t=  2397.00 charges=   1.4682  -2.0222   0.5540 total=   0.0000

  energies [Hartree] t=  2397.00
 kinetic energy          0.093627
 potential energy       -0.090118
 total energy            0.003509
 temperature [K]       182.51
 --------------------
 step & time  2398   2398.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  105  125   57
 forces [Hartree/Bohr]     0.03415     0.04379     0.01844
 largest force magnitude for atom  125
 force magnitude [Hartree/Bohr]     0.04394

mulliken charges 2398.000
t=  2398.00 charges=   1.4774  -2.0482   0.5708 total=   0.0000

  energies [Hartree] t=  2398.00
 kinetic energy          0.095576
 potential energy       -0.092161
 total energy            0.003415
 temperature [K]       186.30
 --------------------
 step & time  2399   2399.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  117  125   57
 forces [Hartree/Bohr]     0.03552     0.04746     0.01936
 largest force magnitude for atom  125
 force magnitude [Hartree/Bohr]     0.04758

mulliken charges 2399.000
t=  2399.00 charges=   1.4859  -2.0740   0.5881 total=   0.0000

  energies [Hartree] t=  2399.00
 kinetic energy          0.097207
 potential energy       -0.093676
 total energy            0.003531
 temperature [K]       189.48
 --------------------
 step & time  2400   2400.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  117  125   57
 forces [Hartree/Bohr]     0.03605     0.04967     0.02016
 largest force magnitude for atom  125
 force magnitude [Hartree/Bohr]     0.04976

mulliken charges 2400.000
t=  2400.00 charges=   1.4935  -2.0969   0.6033 total=   0.0000

  energies [Hartree] t=  2400.00
 kinetic energy          0.098222
 potential energy       -0.094484
 total energy            0.003738
 temperature [K]       191.46
 storing data for restart
 --------------------
 step & time  2401   2401.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  117  125   57
 forces [Hartree/Bohr]     0.03288     0.04780     0.02095
 largest force magnitude for atom  125
 force magnitude [Hartree/Bohr]     0.04791

mulliken charges 2401.000
t=  2401.00 charges=   1.4985  -2.1183   0.6198 total=   0.0000

  energies [Hartree] t=  2401.00
 kinetic energy          0.098463
 potential energy       -0.094987
 total energy            0.003477
 temperature [K]       191.93
 --------------------
 step & time  2402   2402.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72  125   57
 forces [Hartree/Bohr]     0.03886     0.04283     0.02135
 largest force magnitude for atom  125
 force magnitude [Hartree/Bohr]     0.04301

mulliken charges 2402.000
t=  2402.00 charges=   1.5034  -2.1369   0.6335 total=   0.0000

  energies [Hartree] t=  2402.00
 kinetic energy          0.097907
 potential energy       -0.094335
 total energy            0.003572
 temperature [K]       190.85
 --------------------
 step & time  2403   2403.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72  125  102
 forces [Hartree/Bohr]     0.04442     0.03517     0.02230
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.04692

mulliken charges 2403.000
t=  2403.00 charges=   1.5053  -2.1468   0.6415 total=  -0.0000

  energies [Hartree] t=  2403.00
 kinetic energy          0.096741
 potential energy       -0.093270
 total energy            0.003471
 temperature [K]       188.58
 --------------------
 step & time  2404   2404.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72  130  102
 forces [Hartree/Bohr]     0.04729     0.03262     0.02274
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.04988

mulliken charges 2404.000
t=  2404.00 charges=   1.5059  -2.1546   0.6487 total=  -0.0000

  energies [Hartree] t=  2404.00
 kinetic energy          0.095261
 potential energy       -0.091703
 total energy            0.003558
 temperature [K]       185.69
 --------------------
 step & time  2405   2405.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72  130  102
 forces [Hartree/Bohr]     0.04777     0.03242     0.02292
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.04981

mulliken charges 2405.000
t=  2405.00 charges=   1.5052  -2.1588   0.6536 total=   0.0000

  energies [Hartree] t=  2405.00
 kinetic energy          0.093789
 potential energy       -0.090352
 total energy            0.003437
 temperature [K]       182.82
 --------------------
 step & time  2406   2406.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72  112  102
 forces [Hartree/Bohr]     0.04443     0.03390     0.02250
 largest force magnitude for atom  135
 force magnitude [Hartree/Bohr]     0.05231

mulliken charges 2406.000
t=  2406.00 charges=   1.5047  -2.1578   0.6531 total=  -0.0000

  energies [Hartree] t=  2406.00
 kinetic energy          0.092621
 potential energy       -0.089066
 total energy            0.003554
 temperature [K]       180.54
 --------------------
 step & time  2407   2407.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72  112  102
 forces [Hartree/Bohr]     0.03955     0.03524     0.02182
 largest force magnitude for atom  135
 force magnitude [Hartree/Bohr]     0.05209

mulliken charges 2407.000
t=  2407.00 charges=   1.5004  -2.1503   0.6500 total=   0.0000

  energies [Hartree] t=  2407.00
 kinetic energy          0.091932
 potential energy       -0.088384
 total energy            0.003548
 temperature [K]       179.20
 --------------------
