t=  1719.00 charges=   1.6987  -0.4877  -1.2110 total=   0.0000

  energies [Hartree] t=  1719.00
 kinetic energy          0.123273
 potential energy       -0.120954
 total energy            0.002319
 temperature [K]       240.29
 --------------------
 step & time  1720   1720.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  140   50   59
 forces [Hartree/Bohr]     0.04460     0.04618     0.02143
 largest force magnitude for atom   50
 force magnitude [Hartree/Bohr]     0.04810

mulliken charges 1720.000
t=  1720.00 charges=   1.6986  -0.5081  -1.1905 total=  -0.0000

  energies [Hartree] t=  1720.00
 kinetic energy          0.126412
 potential energy       -0.123935
 total energy            0.002477
 temperature [K]       246.41
 --------------------
 step & time  1721   1721.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   31   50   59
 forces [Hartree/Bohr]     0.04511     0.04799     0.02040
 largest force magnitude for atom   50
 force magnitude [Hartree/Bohr]     0.05138

mulliken charges 1721.000
t=  1721.00 charges=   1.6976  -0.5301  -1.1675 total=  -0.0000

  energies [Hartree] t=  1721.00
 kinetic energy          0.128584
 potential energy       -0.125991
 total energy            0.002594
 temperature [K]       250.65
 --------------------
 step & time  1722   1722.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   31   50   36
 forces [Hartree/Bohr]     0.05155     0.04760     0.02089
 largest force magnitude for atom   31
 force magnitude [Hartree/Bohr]     0.05273

mulliken charges 1722.000
t=  1722.00 charges=   1.6975  -0.5549  -1.1426 total=   0.0000

  energies [Hartree] t=  1722.00
 kinetic energy          0.129377
 potential energy       -0.126969
 total energy            0.002408
 temperature [K]       252.19
 --------------------
 step & time  1723   1723.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   31   50   36
 forces [Hartree/Bohr]     0.05410     0.04390     0.02152
 largest force magnitude for atom   31
 force magnitude [Hartree/Bohr]     0.05504

mulliken charges 1723.000
t=  1723.00 charges=   1.6966  -0.5796  -1.1169 total=   0.0000

  energies [Hartree] t=  1723.00
 kinetic energy          0.128650
 potential energy       -0.126301
 total energy            0.002349
 temperature [K]       250.77
 --------------------
 step & time  1724   1724.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   31   50   36
 forces [Hartree/Bohr]     0.05510     0.03899     0.02214
 largest force magnitude for atom   31
 force magnitude [Hartree/Bohr]     0.05584

mulliken charges 1724.000
t=  1724.00 charges=   1.6945  -0.6038  -1.0907 total=   0.0000

  energies [Hartree] t=  1724.00
 kinetic energy          0.126661
 potential energy       -0.124252
 total energy            0.002409
 temperature [K]       246.90
 --------------------
 step & time  1725   1725.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138   67   36
 forces [Hartree/Bohr]     0.05607     0.03466     0.02220
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.05958

mulliken charges 1725.000
t=  1725.00 charges=   1.6941  -0.6281  -1.0660 total=  -0.0000

  energies [Hartree] t=  1725.00
 kinetic energy          0.123988
 potential energy       -0.121341
 total energy            0.002646
 temperature [K]       241.69
 --------------------
 step & time  1726   1726.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138   67   36
 forces [Hartree/Bohr]     0.06047     0.03699     0.02245
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.06426

mulliken charges 1726.000
t=  1726.00 charges=   1.6920  -0.6469  -1.0451 total=  -0.0000

  energies [Hartree] t=  1726.00
 kinetic energy          0.121434
 potential energy       -0.118911
 total energy            0.002523
 temperature [K]       236.71
 --------------------
 step & time  1727   1727.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138   57   36
 forces [Hartree/Bohr]     0.06124     0.03832     0.02250
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.06566

mulliken charges 1727.000
t=  1727.00 charges=   1.6921  -0.6606  -1.0314 total=  -0.0000

  energies [Hartree] t=  1727.00
 kinetic energy          0.119620
 potential energy       -0.116709
 total energy            0.002912
 temperature [K]       233.17
 --------------------
 step & time  1728   1728.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138  112   36
 forces [Hartree/Bohr]     0.05791     0.04049     0.02232
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.06272

mulliken charges 1728.000
t=  1728.00 charges=   1.6920  -0.6685  -1.0235 total=  -0.0000

  energies [Hartree] t=  1728.00
 kinetic energy          0.118843
 potential energy       -0.116199
 total energy            0.002644
 temperature [K]       231.66
 --------------------
 step & time  1729   1729.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138  112   36
 forces [Hartree/Bohr]     0.05145     0.04471     0.02180
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.05679

mulliken charges 1729.000
t=  1729.00 charges=   1.6953  -0.6765  -1.0187 total=   0.0000

  energies [Hartree] t=  1729.00
 kinetic energy          0.118990
 potential energy       -0.116315
 total energy            0.002675
 temperature [K]       231.95
 --------------------
 step & time  1730   1730.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138  112   36
 forces [Hartree/Bohr]     0.04038     0.04634     0.02118
 largest force magnitude for atom   51
 force magnitude [Hartree/Bohr]     0.04996

mulliken charges 1730.000
t=  1730.00 charges=   1.6964  -0.6730  -1.0234 total=   0.0000

  energies [Hartree] t=  1730.00
 kinetic energy          0.119578
 potential energy       -0.117062
 total energy            0.002516
 temperature [K]       233.09
 --------------------
 step & time  1731   1731.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  108   76   36
 forces [Hartree/Bohr]     0.03586     0.04812     0.02014
 largest force magnitude for atom   51
 force magnitude [Hartree/Bohr]     0.05113

mulliken charges 1731.000
t=  1731.00 charges=   1.6974  -0.6626  -1.0348 total=  -0.0000

  energies [Hartree] t=  1731.00
 kinetic energy          0.120079
 potential energy       -0.117755
 total energy            0.002324
 temperature [K]       234.07
 --------------------
 step & time  1732   1732.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  108   76   36
 forces [Hartree/Bohr]     0.03984     0.05082     0.01866
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.05159

mulliken charges 1732.000
t=  1732.00 charges=   1.6976  -0.6491  -1.0485 total=   0.0000

  energies [Hartree] t=  1732.00
 kinetic energy          0.120106
 potential energy       -0.117423
 total energy            0.002683
 temperature [K]       234.12
 --------------------
 step & time  1733   1733.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   76   85
 forces [Hartree/Bohr]     0.04503     0.04947     0.01912
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.05037

mulliken charges 1733.000
t=  1733.00 charges=   1.6973  -0.6302  -1.0671 total=  -0.0000

  energies [Hartree] t=  1733.00
 kinetic energy          0.119418
 potential energy       -0.116919
 total energy            0.002499
 temperature [K]       232.78
 --------------------
 step & time  1734   1734.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   76   80
 forces [Hartree/Bohr]     0.05422     0.04469     0.02038
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05497

mulliken charges 1734.000
t=  1734.00 charges=   1.6954  -0.6084  -1.0869 total=   0.0000

  energies [Hartree] t=  1734.00
 kinetic energy          0.118037
 potential energy       -0.115475
 total energy            0.002562
 temperature [K]       230.09
 --------------------
 step & time  1735   1735.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   40   80
 forces [Hartree/Bohr]     0.05999     0.03818     0.02192
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.06090

mulliken charges 1735.000
t=  1735.00 charges=   1.6912  -0.5810  -1.1102 total=   0.0000

  energies [Hartree] t=  1735.00
 kinetic energy          0.116191
 potential energy       -0.113561
 total energy            0.002630
 temperature [K]       226.49
 --------------------
 step & time  1736   1736.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   40   80
 forces [Hartree/Bohr]     0.06091     0.04134     0.02319
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.06216

mulliken charges 1736.000
t=  1736.00 charges=   1.6850  -0.5556  -1.1294 total=   0.0000

  energies [Hartree] t=  1736.00
 kinetic energy          0.114206
 potential energy       -0.111468
 total energy            0.002738
 temperature [K]       222.62
 --------------------
 step & time  1737   1737.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   40   80
 forces [Hartree/Bohr]     0.05537     0.04219     0.02432
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05732

mulliken charges 1737.000
t=  1737.00 charges=   1.6793  -0.5311  -1.1481 total=   0.0000

  energies [Hartree] t=  1737.00
 kinetic energy          0.112324
 potential energy       -0.109716
 total energy            0.002608
 temperature [K]       218.95
 --------------------
 step & time  1738   1738.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   95   40   80
 forces [Hartree/Bohr]     0.04868     0.04019     0.02517
 largest force magnitude for atom   31
 force magnitude [Hartree/Bohr]     0.05306

mulliken charges 1738.000
t=  1738.00 charges=   1.6728  -0.5099  -1.1629 total=   0.0000

  energies [Hartree] t=  1738.00
 kinetic energy          0.110568
 potential energy       -0.108060
 total energy            0.002508
 temperature [K]       215.53
 --------------------
 step & time  1739   1739.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  135   57   80
 forces [Hartree/Bohr]     0.05032     0.04312     0.02532
 largest force magnitude for atom   31
 force magnitude [Hartree/Bohr]     0.05292

mulliken charges 1739.000
t=  1739.00 charges=   1.6677  -0.4911  -1.1767 total=  -0.0000

  energies [Hartree] t=  1739.00
 kinetic energy          0.108986
 potential energy       -0.106511
 total energy            0.002475
 temperature [K]       212.44
 --------------------
 step & time  1740   1740.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  135   57   80
 forces [Hartree/Bohr]     0.05430     0.04478     0.02578
 largest force magnitude for atom  135
 force magnitude [Hartree/Bohr]     0.05741

mulliken charges 1740.000
t=  1740.00 charges=   1.6625  -0.4779  -1.1846 total=   0.0000

  energies [Hartree] t=  1740.00
 kinetic energy          0.107705
 potential energy       -0.105042
 total energy            0.002663
 temperature [K]       209.95
 --------------------
 step & time  1741   1741.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  135   57   80
 forces [Hartree/Bohr]     0.05612     0.04297     0.02561
 largest force magnitude for atom  135
 force magnitude [Hartree/Bohr]     0.06013

mulliken charges 1741.000
t=  1741.00 charges=   1.6596  -0.4720  -1.1875 total=  -0.0000

  energies [Hartree] t=  1741.00
 kinetic energy          0.106720
 potential energy       -0.103900
 total energy            0.002820
 temperature [K]       208.03
 --------------------
 step & time  1742   1742.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  135   98   80
 forces [Hartree/Bohr]     0.05452     0.03986     0.02562
 largest force magnitude for atom  135
 force magnitude [Hartree/Bohr]     0.05913

mulliken charges 1742.000
t=  1742.00 charges=   1.6581  -0.4700  -1.1881 total=   0.0000

  energies [Hartree] t=  1742.00
 kinetic energy          0.106044
 potential energy       -0.103471
 total energy            0.002574
 temperature [K]       206.71
 --------------------
 step & time  1743   1743.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  135   37   80
 forces [Hartree/Bohr]     0.04962     0.04331     0.02548
 largest force magnitude for atom  135
 force magnitude [Hartree/Bohr]     0.05460

mulliken charges 1743.000
t=  1743.00 charges=   1.6584  -0.4761  -1.1823 total=   0.0000

  energies [Hartree] t=  1743.00
 kinetic energy          0.105732
 potential energy       -0.103275
 total energy            0.002456
 temperature [K]       206.10
 --------------------
 step & time  1744   1744.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  135   37   80
 forces [Hartree/Bohr]     0.04305     0.04363     0.02512
 largest force magnitude for atom  135
 force magnitude [Hartree/Bohr]     0.04825

mulliken charges 1744.000
t=  1744.00 charges=   1.6584  -0.4852  -1.1732 total=   0.0000

  energies [Hartree] t=  1744.00
 kinetic energy          0.105833
 potential energy       -0.103298
 total energy            0.002535
 temperature [K]       206.30
 --------------------
 step & time  1745   1745.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  108   37   80
 forces [Hartree/Bohr]     0.04055     0.04302     0.02458
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.04497

mulliken charges 1745.000
t=  1745.00 charges=   1.6607  -0.5012  -1.1596 total=  -0.0000

  energies [Hartree] t=  1745.00
 kinetic energy          0.106415
 potential energy       -0.104282
 total energy            0.002133
 temperature [K]       207.43
 --------------------
 step & time  1746   1746.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   51   80
 forces [Hartree/Bohr]     0.04230     0.04264     0.02403
 largest force magnitude for atom  137
 force magnitude [Hartree/Bohr]     0.04477

mulliken charges 1746.000
t=  1746.00 charges=   1.6626  -0.5161  -1.1465 total=  -0.0000

  energies [Hartree] t=  1746.00
 kinetic energy          0.107490
 potential energy       -0.104896
 total energy            0.002594
 temperature [K]       209.53
 --------------------
 step & time  1747   1747.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  137   51   80
 forces [Hartree/Bohr]     0.04602     0.04119     0.02331
 largest force magnitude for atom  137
 force magnitude [Hartree/Bohr]     0.05265

mulliken charges 1747.000
t=  1747.00 charges=   1.6643  -0.5344  -1.1299 total=   0.0000

  energies [Hartree] t=  1747.00
 kinetic energy          0.109100
 potential energy       -0.106618
 total energy            0.002482
 temperature [K]       212.67
 --------------------
 step & time  1748   1748.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  137   51   80
 forces [Hartree/Bohr]     0.05037     0.03836     0.02244
 largest force magnitude for atom  137
 force magnitude [Hartree/Bohr]     0.05677

mulliken charges 1748.000
t=  1748.00 charges=   1.6696  -0.5564  -1.1133 total=   0.0000

  energies [Hartree] t=  1748.00
 kinetic energy          0.111172
 potential energy       -0.108621
 total energy            0.002551
 temperature [K]       216.71
 --------------------
 step & time  1749   1749.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  137   57   80
 forces [Hartree/Bohr]     0.05323     0.03704     0.02137
 largest force magnitude for atom  137
 force magnitude [Hartree/Bohr]     0.05913

mulliken charges 1749.000
t=  1749.00 charges=   1.6747  -0.5807  -1.0940 total=   0.0000

  energies [Hartree] t=  1749.00
 kinetic energy          0.113564
 potential energy       -0.110986
 total energy            0.002577
 temperature [K]       221.37
 --------------------
 step & time  1750   1750.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  137   57   68
 forces [Hartree/Bohr]     0.05299     0.04490     0.02135
 largest force magnitude for atom  137
 force magnitude [Hartree/Bohr]     0.05817

mulliken charges 1750.000
t=  1750.00 charges=   1.6810  -0.5987  -1.0822 total=  -0.0000

  energies [Hartree] t=  1750.00
 kinetic energy          0.116059
 potential energy       -0.113412
 total energy            0.002647
 temperature [K]       226.23
 storing data for restart
 --------------------
 step & time  1751   1751.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  134   57   68
 forces [Hartree/Bohr]     0.04964     0.05087     0.02135
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.05511

mulliken charges 1751.000
t=  1751.00 charges=   1.6881  -0.6178  -1.0702 total=  -0.0000

  energies [Hartree] t=  1751.00
 kinetic energy          0.118360
 potential energy       -0.115895
 total energy            0.002465
 temperature [K]       230.72
 --------------------
 step & time  1752   1752.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  134   57   68
 forces [Hartree/Bohr]     0.05012     0.05227     0.02117
 largest force magnitude for atom  134
 force magnitude [Hartree/Bohr]     0.05538

mulliken charges 1752.000
t=  1752.00 charges=   1.6951  -0.6322  -1.0629 total=  -0.0000

  energies [Hartree] t=  1752.00
 kinetic energy          0.120159
 potential energy       -0.117490
 total energy            0.002669
 temperature [K]       234.22
 --------------------
 step & time  1753   1753.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  134   57   68
 forces [Hartree/Bohr]     0.04733     0.05042     0.02098
 largest force magnitude for atom  134
 force magnitude [Hartree/Bohr]     0.05244

mulliken charges 1753.000
t=  1753.00 charges=   1.7034  -0.6448  -1.0587 total=   0.0000

  energies [Hartree] t=  1753.00
 kinetic energy          0.121246
 potential energy       -0.118595
 total energy            0.002651
 temperature [K]       236.34
 --------------------
 step & time  1754   1754.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  134   57   68
 forces [Hartree/Bohr]     0.04155     0.04638     0.02034
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.04740

mulliken charges 1754.000
t=  1754.00 charges=   1.7090  -0.6483  -1.0606 total=  -0.0000

  energies [Hartree] t=  1754.00
 kinetic energy          0.121566
 potential energy       -0.118839
 total energy            0.002727
 temperature [K]       236.97
 --------------------
 step & time  1755   1755.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53   37   68
 forces [Hartree/Bohr]     0.04246     0.04661     0.01993
 largest force magnitude for atom   37
 force magnitude [Hartree/Bohr]     0.04674

mulliken charges 1755.000
t=  1755.00 charges=   1.7153  -0.6486  -1.0667 total=   0.0000

  energies [Hartree] t=  1755.00
 kinetic energy          0.121291
 potential energy       -0.118715
 total energy            0.002576
 temperature [K]       236.43
 --------------------
 step & time  1756   1756.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53   37   68
 forces [Hartree/Bohr]     0.04682     0.04875     0.01904
 largest force magnitude for atom   37
 force magnitude [Hartree/Bohr]     0.04886

mulliken charges 1756.000
t=  1756.00 charges=   1.7168  -0.6440  -1.0728 total=  -0.0000

  energies [Hartree] t=  1756.00
 kinetic energy          0.120816
 potential energy       -0.117923
 total energy            0.002893
 temperature [K]       235.50
 --------------------
 step & time  1757   1757.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53   37   68
 forces [Hartree/Bohr]     0.04877     0.04967     0.01820
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.05184

mulliken charges 1757.000
t=  1757.00 charges=   1.7173  -0.6319  -1.0854 total=   0.0000

  energies [Hartree] t=  1757.00
 kinetic energy          0.120664
 potential energy       -0.118051
 total energy            0.002612
 temperature [K]       235.21
 --------------------
 step & time  1758   1758.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53   37  123
 forces [Hartree/Bohr]     0.04832     0.04522     0.01800
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.05422

mulliken charges 1758.000
t=  1758.00 charges=   1.7150  -0.6178  -1.0972 total=   0.0000

  energies [Hartree] t=  1758.00
 kinetic energy          0.121185
 potential energy       -0.118657
 total energy            0.002528
 temperature [K]       236.22
 --------------------
 step & time  1759   1759.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   91   75  123
 forces [Hartree/Bohr]     0.04948     0.04097     0.01849
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.05427

mulliken charges 1759.000
t=  1759.00 charges=   1.7120  -0.5980  -1.1140 total=   0.0000

  energies [Hartree] t=  1759.00
 kinetic energy          0.122625
 potential energy       -0.120010
 total energy            0.002615
 temperature [K]       239.03
 --------------------
 step & time  1760   1760.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   91  123  123
 forces [Hartree/Bohr]     0.04925     0.03898     0.01845
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.05259

mulliken charges 1760.000
t=  1760.00 charges=   1.7062  -0.5776  -1.1287 total=   0.0000

  energies [Hartree] t=  1760.00
 kinetic energy          0.124929
 potential energy       -0.122295
 total energy            0.002634
 temperature [K]       243.52
 --------------------
 step & time  1761   1761.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   91  123  123
 forces [Hartree/Bohr]     0.04760     0.03834     0.01802
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.05174

mulliken charges 1761.000
t=  1761.00 charges=   1.6992  -0.5540  -1.1452 total=   0.0000

  energies [Hartree] t=  1761.00
 kinetic energy          0.127650
 potential energy       -0.124974
 total energy            0.002676
 temperature [K]       248.83
 --------------------
 step & time  1762   1762.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  134   49   43
 forces [Hartree/Bohr]     0.04723     0.04039     0.01844
 largest force magnitude for atom  134
 force magnitude [Hartree/Bohr]     0.05119

mulliken charges 1762.000
t=  1762.00 charges=   1.6928  -0.5288  -1.1640 total=   0.0000

  energies [Hartree] t=  1762.00
 kinetic energy          0.130177
 potential energy       -0.127489
 total energy            0.002688
 temperature [K]       253.75
 --------------------
 step & time  1763   1763.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  134   49   43
 forces [Hartree/Bohr]     0.05362     0.04141     0.01922
 largest force magnitude for atom  134
 force magnitude [Hartree/Bohr]     0.05806

mulliken charges 1763.000
t=  1763.00 charges=   1.6862  -0.5078  -1.1784 total=   0.0000

  energies [Hartree] t=  1763.00
 kinetic energy          0.131806
 potential energy       -0.129173
 total energy            0.002633
 temperature [K]       256.93
 --------------------
 step & time  1764   1764.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  140   49   43
 forces [Hartree/Bohr]     0.05737     0.04009     0.02023
 largest force magnitude for atom  140
 force magnitude [Hartree/Bohr]     0.06191

mulliken charges 1764.000
t=  1764.00 charges=   1.6813  -0.4866  -1.1947 total=  -0.0000

  energies [Hartree] t=  1764.00
 kinetic energy          0.131932
 potential energy       -0.129266
 total energy            0.002666
 temperature [K]       257.17
 --------------------
 step & time  1765   1765.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  140   57   75
 forces [Hartree/Bohr]     0.05988     0.04082     0.02155
 largest force magnitude for atom  140
 force magnitude [Hartree/Bohr]     0.06481

mulliken charges 1765.000
t=  1765.00 charges=   1.6760  -0.4638  -1.2121 total=   0.0000

  energies [Hartree] t=  1765.00
 kinetic energy          0.130251
 potential energy       -0.127488
 total energy            0.002763
 temperature [K]       253.90
 --------------------
 step & time  1766   1766.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  140   37   75
 forces [Hartree/Bohr]     0.05876     0.04237     0.02275
 largest force magnitude for atom  140
 force magnitude [Hartree/Bohr]     0.06397

mulliken charges 1766.000
t=  1766.00 charges=   1.6712  -0.4473  -1.2239 total=  -0.0000

  energies [Hartree] t=  1766.00
 kinetic energy          0.126906
 potential energy       -0.124430
 total energy            0.002476
 temperature [K]       247.38
 --------------------
 step & time  1767   1767.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  140   37   75
 forces [Hartree/Bohr]     0.05603     0.04779     0.02341
 largest force magnitude for atom  140
 force magnitude [Hartree/Bohr]     0.06092

mulliken charges 1767.000
t=  1767.00 charges=   1.6689  -0.4333  -1.2357 total=  -0.0000

  energies [Hartree] t=  1767.00
 kinetic energy          0.122550
 potential energy       -0.119799
 total energy            0.002751
 temperature [K]       238.89
 --------------------
 step & time  1768   1768.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  116   37   75
 forces [Hartree/Bohr]     0.05230     0.04814     0.02401
 largest force magnitude for atom  140
 force magnitude [Hartree/Bohr]     0.05516

mulliken charges 1768.000
t=  1768.00 charges=   1.6650  -0.4192  -1.2457 total=  -0.0000

  energies [Hartree] t=  1768.00
 kinetic energy          0.118153
 potential energy       -0.115532
 total energy            0.002621
 temperature [K]       230.31
 --------------------
 step & time  1769   1769.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  116   37   75
 forces [Hartree/Bohr]     0.05704     0.04591     0.02414
 largest force magnitude for atom  116
 force magnitude [Hartree/Bohr]     0.05957

mulliken charges 1769.000
t=  1769.00 charges=   1.6628  -0.4124  -1.2505 total=  -0.0000

  energies [Hartree] t=  1769.00
 kinetic energy          0.114731
 potential energy       -0.111923
 total energy            0.002808
 temperature [K]       223.64
 --------------------
 step & time  1770   1770.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  116   75   75
 forces [Hartree/Bohr]     0.05848     0.04573     0.02374
 largest force magnitude for atom  116
 force magnitude [Hartree/Bohr]     0.06117

mulliken charges 1770.000
t=  1770.00 charges=   1.6601  -0.4067  -1.2534 total=  -0.0000

  energies [Hartree] t=  1770.00
 kinetic energy          0.113256
 potential energy       -0.110892
 total energy            0.002364
 temperature [K]       220.77
 --------------------
 step & time  1771   1771.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  116   75   75
 forces [Hartree/Bohr]     0.05741     0.04682     0.02308
 largest force magnitude for atom  116
 force magnitude [Hartree/Bohr]     0.06022

mulliken charges 1771.000
t=  1771.00 charges=   1.6584  -0.4068  -1.2516 total=   0.0000

  energies [Hartree] t=  1771.00
 kinetic energy          0.114113
 potential energy       -0.111566
 total energy            0.002547
 temperature [K]       222.44
 --------------------
 step & time  1772   1772.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   91  121   75
 forces [Hartree/Bohr]     0.05622     0.04973     0.02226
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.05729

mulliken charges 1772.000
t=  1772.00 charges=   1.6585  -0.4145  -1.2440 total=   0.0000

  energies [Hartree] t=  1772.00
 kinetic energy          0.117081
 potential energy       -0.114268
 total energy            0.002814
 temperature [K]       228.22
 --------------------
 step & time  1773   1773.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   91  121   75
 forces [Hartree/Bohr]     0.05579     0.04960     0.02063
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.05656

mulliken charges 1773.000
t=  1773.00 charges=   1.6611  -0.4249  -1.2362 total=  -0.0000

  energies [Hartree] t=  1773.00
 kinetic energy          0.121399
 potential energy       -0.118686
 total energy            0.002713
 temperature [K]       236.64
 --------------------
 step & time  1774   1774.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   91  121   75
 forces [Hartree/Bohr]     0.05398     0.04633     0.01911
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.05454

mulliken charges 1774.000
t=  1774.00 charges=   1.6648  -0.4421  -1.2227 total=   0.0000

  energies [Hartree] t=  1774.00
 kinetic energy          0.125925
 potential energy       -0.123470
 total energy            0.002456
 temperature [K]       245.46
 --------------------
 step & time  1775   1775.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   91  121   68
 forces [Hartree/Bohr]     0.04793     0.03964     0.01879
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.04825

mulliken charges 1775.000
t=  1775.00 charges=   1.6706  -0.4658  -1.2049 total=   0.0000

  energies [Hartree] t=  1775.00
 kinetic energy          0.129557
 potential energy       -0.126922
 total energy            0.002635
 temperature [K]       252.54
 --------------------
 step & time  1776   1776.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   55   92   68
 forces [Hartree/Bohr]     0.03978     0.03777     0.02021
 largest force magnitude for atom   55
 force magnitude [Hartree/Bohr]     0.04618

mulliken charges 1776.000
